,president,subgroup,date,approve,approve_hi,approve_lo,disapprove,disapprove_hi,disapprove_lo,timestamp,spread,datetime,date_display
486,Joe Biden,Adults,12-13-21,43.3,47.921243,38.673633,49.65,54.286784,45.004899,09:38:40 13 Dec 2021,-6.35,2021-12-13 09:38:40,Dec. 13
489,Joe Biden,Adults,12-10-21,43.3,47.921215,38.673661,49.65,54.286754,45.004929,21:00:21 10 Dec 2021,-6.35,2021-12-10 21:00:21,Dec. 10
492,Joe Biden,Adults,12-09-21,42.75,47.05754,38.438705,49.99,54.696564,45.281418,13:02:17  9 Dec 2021,-7.24,2021-12-09 13:02:17,Dec. 09
495,Joe Biden,Adults,12-08-21,42.62,46.903693,38.327317,49.68,54.823783,44.530952,11:56:16  8 Dec 2021,-7.06,2021-12-08 11:56:16,Dec. 08
498,Joe Biden,Adults,12-07-21,43.47,47.47884,39.455754,49.59,55.02998,44.143956,20:13:16  7 Dec 2021,-6.12,2021-12-07 20:13:16,Dec. 07
507,Joe Biden,Adults,12-06-21,43.16,47.528683,38.796784,50.37,54.332591,46.39928,09:39:39  6 Dec 2021,-7.2,2021-12-06 09:39:39,Dec. 06
510,Joe Biden,Adults,12-03-21,43.16,47.528712,38.796755,50.37,54.332623,46.399249,09:31:16  3 Dec 2021,-7.2,2021-12-03 09:31:16,Dec. 03
513,Joe Biden,Adults,12-02-21,43.16,47.528712,38.796755,50.37,54.332623,46.399249,21:34:16  2 Dec 2021,-7.2,2021-12-02 21:34:16,Dec. 02
516,Joe Biden,Adults,12-01-21,43.03,47.529308,38.535439,50.47,54.598804,46.345647,13:15:16  1 Dec 2021,-7.44,2021-12-01 13:15:16,Dec. 01
519,Joe Biden,Adults,11-30-21,43.17,47.788477,38.545324,50.76,55.047606,46.470149,20:29:31 30 Nov 2021,-7.59,2021-11-30 20:29:31,Nov. 30
534,Joe Biden,Adults,11-29-21,42.99,47.322284,38.665263,50.73,54.791611,46.659848,09:18:00 29 Nov 2021,-7.73,2021-11-29 09:18:00,Nov. 29
537,Joe Biden,Adults,11-24-21,42.99,47.322313,38.665234,50.73,54.791642,46.659816,11:41:16 24 Nov 2021,-7.73,2021-11-24 11:41:16,Nov. 24
540,Joe Biden,Adults,11-23-21,43.12,47.687779,38.545224,51.49,55.712429,47.27744,20:21:15 23 Nov 2021,-8.38,2021-11-23 20:21:15,Nov. 23
543,Joe Biden,Adults,11-22-21,42.95,47.697802,38.208945,51.41,55.813885,47.012256,14:23:15 22 Nov 2021,-8.46,2021-11-22 14:23:15,Nov. 22
549,Joe Biden,Adults,11-21-21,42.6,47.521686,37.670142,50.74,54.867069,46.612632,13:25:27 21 Nov 2021,-8.14,2021-11-21 13:25:27,Nov. 21
552,Joe Biden,Adults,11-19-21,42.6,47.521686,37.670142,50.74,54.867069,46.612632,14:55:16 19 Nov 2021,-8.14,2021-11-19 14:55:16,Nov. 19
555,Joe Biden,Adults,11-18-21,42.57,47.497593,37.652139,50.73,54.865547,46.59851,21:20:17 18 Nov 2021,-8.16,2021-11-18 21:20:17,Nov. 18
558,Joe Biden,Adults,11-17-21,43.5,47.642289,39.360904,50.42,54.569763,46.275697,09:39:16 17 Nov 2021,-6.92,2021-11-17 09:39:16,Nov. 17
561,Joe Biden,Adults,11-16-21,43.38,47.659551,39.107258,50.78,54.992847,46.560527,09:42:15 16 Nov 2021,-7.39,2021-11-16 09:42:15,Nov. 16
564,Joe Biden,Adults,11-15-21,43.35,47.641352,39.060976,50.72,54.955779,46.485995,20:17:15 15 Nov 2021,-7.37,2021-11-15 20:17:15,Nov. 15
570,Joe Biden,Adults,11-14-21,43.62,48.009714,39.223902,49.97,54.116964,45.826675,13:13:25 14 Nov 2021,-6.36,2021-11-14 13:13:25,Nov. 14
573,Joe Biden,Adults,11-12-21,43.62,48.009714,39.223902,49.97,54.116964,45.826675,16:09:14 12 Nov 2021,-6.36,2021-11-12 16:09:14,Nov. 12
576,Joe Biden,Adults,11-11-21,43.62,48.009714,39.223902,49.97,54.116964,45.826675,12:28:15 11 Nov 2021,-6.36,2021-11-11 12:28:15,Nov. 11
579,Joe Biden,Adults,11-10-21,43.69,48.206804,39.1799,49.84,54.079967,45.591591,20:20:16 10 Nov 2021,-6.14,2021-11-10 20:20:16,Nov. 10
582,Joe Biden,Adults,11-09-21,43.77,48.634066,38.905898,50.21,54.784489,45.631084,09:39:15  9 Nov 2021,-6.44,2021-11-09 09:39:15,Nov. 09
585,Joe Biden,Adults,11-08-21,43.65,48.645132,38.658416,49.69,54.077745,45.3108,12:50:15  8 Nov 2021,-6.04,2021-11-08 12:50:15,Nov. 08
591,Joe Biden,Adults,11-07-21,43.23,48.179146,38.274151,49.51,53.890469,45.131368,13:54:28  7 Nov 2021,-6.28,2021-11-07 13:54:28,Nov. 07
594,Joe Biden,Adults,11-05-21,43.23,48.179146,38.274151,49.51,53.890469,45.131368,13:00:20  5 Nov 2021,-6.28,2021-11-05 13:00:20,Nov. 05
597,Joe Biden,Adults,11-04-21,43.23,48.17918,38.274118,49.51,53.890508,45.13133,20:33:28  4 Nov 2021,-6.28,2021-11-04 20:33:28,Nov. 04
600,Joe Biden,Adults,11-03-21,42.92,47.829437,38.007546,49.79,54.228242,45.342651,11:58:14  3 Nov 2021,-6.87,2021-11-03 11:58:14,Nov. 03
603,Joe Biden,Adults,11-02-21,43.08,48.05767,38.10294,49.74,54.30236,45.17045,11:58:15  2 Nov 2021,-6.66,2021-11-02 11:58:15,Nov. 02
606,Joe Biden,Adults,11-01-21,42.96,47.84579,38.0683,49.7,54.19978,45.19582,13:58:14  1 Nov 2021,-6.74,2021-11-01 13:58:14,Nov. 01
609,Joe Biden,Adults,10-31-21,43.39,48.19471,38.57981,50.37,54.67816,46.05935,12:39:14 31 Oct 2021,-6.98,2021-10-31 12:39:14,Oct. 31
612,Joe Biden,Adults,10-30-21,43.36,48.2936,38.43287,49.93,54.10301,45.75431,10:46:14 30 Oct 2021,-6.57,2021-10-30 10:46:14,Oct. 30
615,Joe Biden,Adults,10-29-21,43.36,48.29357,38.4329,49.93,54.10297,45.75436,13:50:14 29 Oct 2021,-6.57,2021-10-29 13:50:14,Oct. 29
618,Joe Biden,Adults,10-28-21,43.36,48.2936,38.43287,49.93,54.10301,45.75431,21:13:14 28 Oct 2021,-6.57,2021-10-28 21:13:14,Oct. 28
621,Joe Biden,Adults,10-27-21,43.09,48.17592,38.01147,49.51,53.91731,45.09698,18:12:03 27 Oct 2021,-6.41,2021-10-27 18:12:03,Oct. 27
624,Joseph R. Biden Jr.,Adults,10-26-21,42.93,48.138978,37.715725,49.52,54.027718,45.004914,09:40:13 26 Oct 2021,-6.59,2021-10-26 09:40:13,Oct. 26
633,Joseph R. Biden Jr.,Adults,10-25-21,42.72,48.167347,37.280347,48.95,53.39369,44.496407,09:47:30 25 Oct 2021,-6.22,2021-10-25 09:47:30,Oct. 25
636,Joseph R. Biden Jr.,Adults,10-22-21,42.72,48.167383,37.280311,48.95,53.393731,44.496366,20:48:12 22 Oct 2021,-6.22,2021-10-22 20:48:12,Oct. 22
639,Joseph R. Biden Jr.,Adults,10-21-21,42.71,48.233176,37.19033,48.99,53.560886,44.4181,17:15:15 21 Oct 2021,-6.28,2021-10-21 17:15:15,Oct. 21
642,Joseph R. Biden Jr.,Adults,10-20-21,42.82,48.592388,37.043368,48.93,53.717564,44.133423,20:39:12 20 Oct 2021,-6.11,2021-10-20 20:39:12,Oct. 20
645,Joseph R. Biden Jr.,Adults,10-19-21,43.85,49.715136,37.976513,49.29,54.396375,44.186638,16:01:13 19 Oct 2021,-5.45,2021-10-19 16:01:13,Oct. 19
654,Joseph R. Biden Jr.,Adults,10-18-21,45.01,50.09462,39.929302,48.83,53.967463,43.687314,09:16:30 18 Oct 2021,-3.82,2021-10-18 09:16:30,Oct. 18
657,Joseph R. Biden Jr.,Adults,10-15-21,45.01,50.094582,39.92934,48.83,53.96742,43.687357,13:12:13 15 Oct 2021,-3.82,2021-10-15 13:12:13,Oct. 15
660,Joseph R. Biden Jr.,Adults,10-14-21,44.97,50.0619,39.885275,48.82,53.981062,43.663305,21:09:13 14 Oct 2021,-3.85,2021-10-14 21:09:13,Oct. 14
663,Joseph R. Biden Jr.,Adults,10-13-21,44.93,50.201202,39.666319,48.77,54.11574,43.417333,12:47:12 13 Oct 2021,-3.83,2021-10-13 12:47:12,Oct. 13
666,Joseph R. Biden Jr.,Adults,10-12-21,45.01,50.069433,39.95672,48.18,53.712793,42.644506,09:33:13 12 Oct 2021,-3.17,2021-10-12 09:33:13,Oct. 12
669,Joseph R. Biden Jr.,Adults,10-11-21,45.01,50.069396,39.956758,48.18,53.712749,42.644549,14:30:16 11 Oct 2021,-3.17,2021-10-11 14:30:16,Oct. 11
675,Joseph R. Biden Jr.,Adults,10-10-21,43.73,48.572824,38.893213,48.0,53.674144,42.330554,12:59:20 10 Oct 2021,-4.27,2021-10-10 12:59:20,Oct. 10
678,Joseph R. Biden Jr.,Adults,10-08-21,43.73,48.572824,38.893213,48.0,53.674144,42.330554,14:03:13  8 Oct 2021,-4.27,2021-10-08 14:03:13,Oct. 08
681,Joseph R. Biden Jr.,Adults,10-07-21,43.73,48.572786,38.893251,48.0,53.674101,42.330597,21:01:12  7 Oct 2021,-4.27,2021-10-07 21:01:12,Oct. 07
684,Joseph R. Biden Jr.,Adults,10-06-21,43.38,48.137254,38.619542,48.18,53.99141,42.371904,20:00:13  6 Oct 2021,-4.8,2021-10-06 20:00:13,Oct. 06
687,Joseph R. Biden Jr.,Adults,10-05-21,44.59,48.822188,40.358303,46.89,52.829,40.942859,20:25:12  5 Oct 2021,-2.3,2021-10-05 20:25:12,Oct. 05
690,Joseph R. Biden Jr.,Adults,10-04-21,44.65,48.869899,40.438837,46.64,52.528847,40.750177,13:15:11  4 Oct 2021,-1.99,2021-10-04 13:15:11,Oct. 04
696,Joseph R. Biden Jr.,Adults,10-03-21,44.8,49.267677,40.339763,47.75,53.030839,42.473887,20:34:20  3 Oct 2021,-2.95,2021-10-03 20:34:20,Oct. 03
699,Joseph R. Biden Jr.,Adults,10-01-21,44.8,49.267677,40.339763,47.75,53.030839,42.473887,10:23:11  1 Oct 2021,-2.95,2021-10-01 10:23:11,Oct. 01
702,Joseph R. Biden Jr.,Adults,09-30-21,44.54,48.779503,40.30906,47.71,53.190446,42.230321,23:12:12 30 Sep 2021,-3.17,2021-09-30 23:12:12,Sep. 30
705,Joseph R. Biden Jr.,Adults,09-29-21,44.42,48.950277,39.89892,48.2,54.086808,42.309027,09:51:10 29 Sep 2021,-3.77,2021-09-29 09:51:10,Sep. 29
708,Joseph R. Biden Jr.,Adults,09-28-21,44.92,48.988322,40.853871,48.08,54.045708,42.119189,09:39:12 28 Sep 2021,-3.16,2021-09-28 09:39:12,Sep. 28
717,Joseph R. Biden Jr.,Adults,09-27-21,44.87,48.923542,40.817871,48.12,54.091534,42.152934,09:35:51 27 Sep 2021,-3.25,2021-09-27 09:35:51,Sep. 27
720,Joseph R. Biden Jr.,Adults,09-24-21,44.87,48.923501,40.817912,48.12,54.091483,42.152985,14:49:10 24 Sep 2021,-3.25,2021-09-24 14:49:10,Sep. 24
723,Joseph R. Biden Jr.,Adults,09-23-21,45.22,49.251772,41.188433,47.48,53.365515,41.58487,14:35:10 23 Sep 2021,-2.26,2021-09-23 14:35:10,Sep. 23
726,Joseph R. Biden Jr.,Adults,09-22-21,45.94,50.319715,41.552406,47.75,52.544759,42.962307,17:27:10 22 Sep 2021,-1.82,2021-09-22 17:27:10,Sep. 22
729,Joseph R. Biden Jr.,Adults,09-21-21,46.18,50.751326,41.599666,47.57,52.44096,42.692043,16:18:11 21 Sep 2021,-1.39,2021-09-21 16:18:11,Sep. 21
732,Joseph R. Biden Jr.,Adults,09-20-21,45.63,49.943857,41.310945,47.77,52.719239,42.826264,13:32:11 20 Sep 2021,-2.15,2021-09-20 13:32:11,Sep. 20
738,Joseph R. Biden Jr.,Adults,09-19-21,45.52,49.816727,41.225437,47.81,52.754575,42.871149,13:37:16 19 Sep 2021,-2.29,2021-09-19 13:37:16,Sep. 19
741,Joseph R. Biden Jr.,Adults,09-17-21,45.52,49.816727,41.225437,47.81,52.754575,42.871149,13:01:56 17 Sep 2021,-2.29,2021-09-17 13:01:56,Sep. 17
744,Joseph R. Biden Jr.,Adults,09-16-21,45.45,49.752337,41.152388,47.75,52.716586,42.787076,19:01:10 16 Sep 2021,-2.3,2021-09-16 19:01:10,Sep. 16
747,Joseph R. Biden Jr.,Adults,09-15-21,45.49,50.078693,40.90806,47.61,52.853442,42.373786,14:20:10 15 Sep 2021,-2.12,2021-09-15 14:20:10,Sep. 15
750,Joseph R. Biden Jr.,Adults,09-14-21,45.56,50.268778,40.846693,47.69,53.049536,42.32367,14:59:10 14 Sep 2021,-2.13,2021-09-14 14:59:10,Sep. 14
759,Joseph R. Biden Jr.,Adults,09-13-21,45.58,50.289658,40.874291,46.95,52.500638,41.393652,08:56:22 13 Sep 2021,-1.37,2021-09-13 08:56:22,Sep. 13
762,Joseph R. Biden Jr.,Adults,09-10-21,45.58,50.286749,40.87206,46.95,52.500158,41.393676,18:35:10 10 Sep 2021,-1.37,2021-09-10 18:35:10,Sep. 10
765,Joseph R. Biden Jr.,Adults,09-09-21,44.38,48.973546,39.789109,46.61,52.229658,40.986924,21:02:11  9 Sep 2021,-2.23,2021-09-09 21:02:11,Sep. 09
768,Joseph R. Biden Jr.,Adults,09-08-21,44.27,49.143973,39.392043,48.08,52.91223,43.242263,09:25:10  8 Sep 2021,-3.81,2021-09-08 09:25:10,Sep. 08
771,Joseph R. Biden Jr.,Adults,09-07-21,44.97,49.41532,40.531551,47.7,52.454049,42.94102,18:34:11  7 Sep 2021,-2.72,2021-09-07 18:34:11,Sep. 07
780,Joseph R. Biden Jr.,Adults,09-06-21,45.63,50.218188,41.032803,48.07,52.740562,43.403697,09:56:22  6 Sep 2021,-2.45,2021-09-06 09:56:22,Sep. 06
783,Joseph R. Biden Jr.,Adults,09-03-21,45.62,50.214395,41.021141,48.08,52.749302,43.406912,10:34:10  3 Sep 2021,-2.46,2021-09-03 10:34:10,Sep. 03
786,Joseph R. Biden Jr.,Adults,09-02-21,46.62,51.366796,41.878631,47.02,51.658482,42.38656,20:05:10  2 Sep 2021,-0.4,2021-09-02 20:05:10,Sep. 02
789,Joseph R. Biden Jr.,Adults,09-01-21,48.17,52.632635,43.710681,45.53,49.788347,41.273706,21:04:10  1 Sep 2021,2.64,2021-09-01 21:04:10,Sep. 01
792,Joseph R. Biden Jr.,Adults,08-31-21,48.52,52.795961,44.248257,45.94,50.328984,41.554847,21:06:10 31 Aug 2021,2.58,2021-08-31 21:06:10,Aug. 31
801,Joseph R. Biden Jr.,Adults,08-30-21,48.48,52.796987,44.154072,45.63,50.070669,41.195863,08:13:21 30 Aug 2021,2.84,2021-08-30 08:13:21,Aug. 30
804,Joseph R. Biden Jr.,Adults,08-27-21,48.48,52.796987,44.154072,45.63,50.070669,41.195863,09:39:10 27 Aug 2021,2.84,2021-08-27 09:39:10,Aug. 27
807,Joseph R. Biden Jr.,Adults,08-26-21,48.48,52.796987,44.154072,45.63,50.070669,41.195863,20:26:09 26 Aug 2021,2.84,2021-08-26 20:26:09,Aug. 26
810,Joseph R. Biden Jr.,Adults,08-25-21,48.78,53.233469,44.324154,45.56,50.165136,40.952642,10:29:09 25 Aug 2021,3.22,2021-08-25 10:29:09,Aug. 25
813,Joseph R. Biden Jr.,Adults,08-24-21,49.02,53.462607,44.577737,45.92,50.672888,41.175726,19:09:09 24 Aug 2021,3.1,2021-08-24 19:09:09,Aug. 24
816,Joseph R. Biden Jr.,Adults,08-23-21,48.92,53.301931,44.540054,46.01,50.718091,41.306606,15:00:11 23 Aug 2021,2.91,2021-08-23 15:00:11,Aug. 23
819,Joseph R. Biden Jr.,Adults,08-22-21,49.19,53.673316,44.70968,45.77,50.584668,40.960399,09:28:09 22 Aug 2021,3.42,2021-08-22 09:28:09,Aug. 22
822,Joseph R. Biden Jr.,Adults,08-21-21,48.6,53.377856,43.82005,44.63,49.19826,40.060325,14:36:09 21 Aug 2021,3.97,2021-08-21 14:36:09,Aug. 21
825,Joseph R. Biden Jr.,Adults,08-20-21,48.44,53.081122,43.789207,44.33,49.015796,39.650369,17:28:09 20 Aug 2021,4.1,2021-08-20 17:28:09,Aug. 20
828,Joseph R. Biden Jr.,Adults,08-19-21,48.85,53.594693,44.103366,43.59,48.039494,39.141259,16:39:09 19 Aug 2021,5.26,2021-08-19 16:39:09,Aug. 19
831,Joseph R. Biden Jr.,Adults,08-18-21,49.16,54.038793,44.284336,43.57,48.070596,39.061447,18:34:08 18 Aug 2021,5.6,2021-08-18 18:34:08,Aug. 18
834,Joseph R. Biden Jr.,Adults,08-17-21,49.94,54.567788,45.304458,43.02,47.636585,38.403757,20:18:08 17 Aug 2021,6.92,2021-08-17 20:18:08,Aug. 17
843,Joseph R. Biden Jr.,Adults,08-16-21,49.78,54.55097,45.00867,42.34,46.922895,37.75911,09:37:20 16 Aug 2021,7.44,2021-08-16 09:37:20,Aug. 16
846,Joseph R. Biden Jr.,Adults,08-13-21,49.78,54.55097,45.00867,42.34,46.922895,37.75911,19:08:08 13 Aug 2021,7.44,2021-08-13 19:08:08,Aug. 13
849,Joseph R. Biden Jr.,Adults,08-12-21,49.64,54.341096,44.936347,42.43,47.001292,37.855609,19:50:10 12 Aug 2021,7.21,2021-08-12 19:50:10,Aug. 12
852,Joseph R. Biden Jr.,Adults,08-11-21,49.7,54.671373,44.732307,42.12,46.785044,37.448271,18:36:09 11 Aug 2021,7.59,2021-08-11 18:36:09,Aug. 11
855,Joseph R. Biden Jr.,Adults,08-10-21,50.11,54.889776,45.327967,42.07,46.823863,37.317827,20:19:09 10 Aug 2021,8.04,2021-08-10 20:19:09,Aug. 10
864,Joseph R. Biden Jr.,Adults,08-09-21,50.11,54.889776,45.327967,42.07,46.823863,37.317827,09:34:19  9 Aug 2021,8.04,2021-08-09 09:34:19,Aug. 09
867,Joseph R. Biden Jr.,Adults,08-06-21,50.11,54.889724,45.32802,42.07,46.8238,37.31789,21:05:08  6 Aug 2021,8.04,2021-08-06 21:05:08,Aug. 06
870,Joseph R. Biden Jr.,Adults,08-05-21,50.11,54.889724,45.32802,42.07,46.8238,37.31789,21:00:10  5 Aug 2021,8.04,2021-08-05 21:00:10,Aug. 05
873,Joseph R. Biden Jr.,Adults,08-04-21,50.56,55.605028,45.524311,41.78,46.673054,36.887414,14:15:09  4 Aug 2021,8.78,2021-08-04 14:15:09,Aug. 04
876,Joseph R. Biden Jr.,Adults,08-03-21,50.98,55.724988,46.23142,41.48,46.780942,36.182429,12:30:11  3 Aug 2021,9.5,2021-08-03 12:30:11,Aug. 03
885,Joseph R. Biden Jr.,Adults,08-02-21,50.91,56.108835,45.717086,42.4,46.29053,38.515249,09:30:20  2 Aug 2021,8.51,2021-08-02 09:30:20,Aug. 02
888,Joseph R. Biden Jr.,Adults,07-30-21,50.91,56.108835,45.717086,42.4,46.29053,38.515249,09:30:10 30 Jul 2021,8.51,2021-07-30 09:30:10,Jul. 30
891,Joseph R. Biden Jr.,Adults,07-29-21,50.91,56.095367,45.717542,42.4,46.287033,38.5185,21:40:09 29 Jul 2021,8.5,2021-07-29 21:40:09,Jul. 29
894,Joseph R. Biden Jr.,Adults,07-28-21,51.54,56.969152,46.102978,42.26,46.251921,38.274777,11:46:09 28 Jul 2021,9.27,2021-07-28 11:46:09,Jul. 28
897,Joseph R. Biden Jr.,Adults,07-27-21,52.36,57.362013,47.353693,41.99,45.936109,38.035551,10:19:08 27 Jul 2021,10.37,2021-07-27 10:19:08,Jul. 27
906,Joseph R. Biden Jr.,Adults,07-26-21,52.33,57.28608,47.382428,41.87,45.777544,37.969934,09:01:17 26 Jul 2021,10.46,2021-07-26 09:01:17,Jul. 26
909,Joseph R. Biden Jr.,Adults,07-23-21,52.33,57.28608,47.382428,41.87,45.777544,37.969934,13:35:09 23 Jul 2021,10.46,2021-07-23 13:35:09,Jul. 23
912,Joseph R. Biden Jr.,Adults,07-22-21,52.04,56.635119,47.452506,41.84,45.755623,37.921719,22:31:09 22 Jul 2021,10.21,2021-07-22 22:31:09,Jul. 22
915,Joseph R. Biden Jr.,Adults,07-21-21,51.67,56.511785,46.82211,41.65,45.54522,37.758862,15:36:08 21 Jul 2021,10.01,2021-07-21 15:36:08,Jul. 21
918,Joseph R. Biden Jr.,Adults,07-20-21,52.37,57.275416,47.46158,41.48,45.419821,37.548343,10:44:08 20 Jul 2021,10.88,2021-07-20 10:44:08,Jul. 20
921,Joseph R. Biden Jr.,Adults,07-19-21,52.61,57.735254,47.494448,41.47,45.463383,37.478969,09:43:07 19 Jul 2021,11.14,2021-07-19 09:43:07,Jul. 19
927,Joseph R. Biden Jr.,Adults,07-18-21,50.65,54.907969,46.400379,41.5,45.659741,37.331425,13:54:15 18 Jul 2021,9.16,2021-07-18 13:54:15,Jul. 18
930,Joseph R. Biden Jr.,Adults,07-16-21,50.65,54.907969,46.400379,41.5,45.659741,37.331425,09:30:10 16 Jul 2021,9.16,2021-07-16 09:30:10,Jul. 16
933,Joseph R. Biden Jr.,Adults,07-15-21,50.51,54.676117,46.339995,41.47,45.604055,37.332158,09:37:09 15 Jul 2021,9.04,2021-07-15 09:37:09,Jul. 15
936,Joseph R. Biden Jr.,Adults,07-14-21,50.48,54.758378,46.199168,41.49,45.710531,37.26456,11:42:08 14 Jul 2021,8.99,2021-07-14 11:42:08,Jul. 14
939,Joseph R. Biden Jr.,Adults,07-13-21,51.03,54.915856,47.149459,41.26,45.384678,37.126989,09:33:08 13 Jul 2021,9.78,2021-07-13 09:33:08,Jul. 13
948,Joseph R. Biden Jr.,Adults,07-12-21,51.03,54.915856,47.149459,41.26,45.384678,37.126989,09:47:16 12 Jul 2021,9.78,2021-07-12 09:47:16,Jul. 12
951,Joseph R. Biden Jr.,Adults,07-09-21,51.03,54.915856,47.149459,41.26,45.384678,37.126989,10:35:08  9 Jul 2021,9.78,2021-07-09 10:35:08,Jul. 09
954,Joseph R. Biden Jr.,Adults,07-08-21,51.03,54.915794,47.149521,41.26,45.384603,37.127064,22:05:08  8 Jul 2021,9.78,2021-07-08 22:05:08,Jul. 08
957,Joseph R. Biden Jr.,Adults,07-07-21,51.21,55.169947,47.255558,41.03,45.130063,36.938777,12:10:08  7 Jul 2021,10.18,2021-07-07 12:10:08,Jul. 07
