name,total_population,white_alone,black_alone,american_indian_and_alaska_native,asian_alone,native_hawaiian_and_pacific_islander,other_alone,two_or_more_races,latino_alone,asians_all,other_all,white_percent,black_percent,american_indian_percent,asian_percent,native_hawaiian_percent,other_percent,two_or_more_races_percent,latino_percent,asians_all_percent,other_all_percent,nonwhite_percent,majority_nonwhite,majority_white,majority_black,majority_american_indian_and_alaska_native,majority_asian,majority_native_hawaiian,majority_other,majority_two_or_more_races,majority_latino,median_householdincome,total_occupied_housing_units,owner_occupied,renter_occupied,owner_percent,renter_percent,majority_owner,majority_renter,majorityhigherthanmedianincomeLA
Acton,13533.0,3030.0,43.0,9.0,122.0,0.0,0.0,64.0,1019.0,123.0,73.0,22.39,0.32,0.07,0.9,0.0,0.0,0.47,7.53,0.91,0.54,77.61,True,False,False,False,False,False,False,False,False,99453.50660453296,1474.265218465,1329.164851275,145.10036719,0.9015778400164132,0.0984221599835869,True,False,True
Adams-Normandie,37987.0,1455.0,3601.0,6.0,1622.0,62.0,32.0,273.0,11751.0,1683.0,311.0,3.83,9.48,0.02,4.27,0.16,0.08,0.72,30.93,4.43,0.82,96.17,True,False,False,False,False,False,False,False,False,37419.27012966718,5437.575802472,1123.870290818,4313.7055116540005,0.206685907772922,0.7933140922270782,False,True,False
Agoura Hills,27220.0,9337.0,415.0,0.0,1055.0,0.0,32.0,418.0,1548.0,1055.0,451.0,34.3,1.52,0.0,3.88,0.0,0.12,1.54,5.69,3.88,1.66,65.7,True,False,False,False,False,False,False,False,False,121211.78862807387,4675.116218937,3311.101230138,1364.014988799,0.7082393410298704,0.2917606589701296,True,False,True
Agua Dulce,17982.0,3431.0,84.0,29.0,176.0,2.0,4.0,131.0,1025.0,179.0,164.0,19.08,0.47,0.16,0.98,0.01,0.02,0.73,5.7,0.99,0.91,80.92,True,False,False,False,False,False,False,False,False,108312.3261359618,1490.569409319,1408.056410307,82.51299901200001,0.9446433030920056,0.0553566969079943,True,False,True
Alhambra,105896.0,3511.0,810.0,109.0,19403.0,191.0,149.0,773.0,15428.0,19594.0,1031.0,3.32,0.76,0.1,18.32,0.18,0.14,0.73,14.57,18.5,0.97,96.68,True,False,False,False,False,False,False,False,False,61884.53795951734,13840.151454729,5937.368580242,7902.782874487,0.4289959253454035,0.5710040746545966,False,True,False
Alondra Park,14428.0,1627.0,1097.0,0.0,1431.0,78.0,0.0,213.0,4155.0,1509.0,213.0,11.28,7.6,0.0,9.92,0.54,0.0,1.48,28.8,10.46,1.48,88.72,True,False,False,False,False,False,False,False,False,67556.60819651402,2732.141319966,1456.491235757,1275.650084209,0.5330951313218034,0.4669048686781966,True,False,False
Altadena,65208.0,16777.0,9504.0,103.0,2823.0,59.0,192.0,1638.0,12132.0,2882.0,1933.0,25.73,14.57,0.16,4.33,0.09,0.29,2.51,18.6,4.42,2.96,74.27,True,False,False,False,False,False,False,False,False,99190.45658700346,14660.063144604,10647.468818134,4012.59432647,0.7262907883212676,0.2737092116787324,True,False,True
Angeles Crest,48681.0,1122.0,92.0,1.0,236.0,8.0,9.0,117.0,409.0,244.0,127.0,2.31,0.19,0.0,0.49,0.02,0.02,0.24,0.84,0.5,0.26,97.69,True,False,False,False,False,False,False,False,False,126079.8203563742,604.624427696,536.795157334,67.829270362,0.8878158617896531,0.1121841382103469,True,False,True
Arcadia,110248.0,10253.0,593.0,70.0,29050.0,80.0,49.0,1409.0,6618.0,29129.0,1527.0,9.3,0.54,0.06,26.35,0.07,0.04,1.28,6.0,26.42,1.39,90.7,True,False,False,False,False,False,False,False,False,92549.90743180674,15629.267712772318,10258.05301737413,5371.214695398187,0.6563361256516962,0.3436638743483038,True,False,True
Arleta,60967.0,3032.0,406.0,89.0,3798.0,6.0,76.0,293.0,28272.0,3803.0,458.0,4.97,0.67,0.15,6.23,0.01,0.13,0.48,46.37,6.24,0.75,95.03,True,False,False,False,False,False,False,False,False,81794.4478367066,8058.817920999,6007.509174754,2051.308746245,0.7454578616424786,0.2545421383575213,True,False,True
Arlington Heights,44180.0,1196.0,3185.0,31.0,4509.0,49.0,12.0,323.0,12014.0,4558.0,367.0,2.71,7.21,0.07,10.2,0.11,0.03,0.73,27.19,10.32,0.83,97.29,True,False,False,False,False,False,False,False,False,42578.03978058064,7102.41358358,1356.310928074,5746.102655506,0.1909647913505969,0.809035208649403,False,True,False
Artesia,28600.0,1222.0,360.0,0.0,3500.0,32.0,27.0,287.0,3785.0,3532.0,314.0,4.27,1.26,0.0,12.24,0.11,0.09,1.0,13.23,12.35,1.1,95.73,True,False,False,False,False,False,False,False,False,67654.49111001924,2384.617585602,1212.706043322,1171.91154228,0.5085536778073583,0.4914463221926418,True,False,False
Athens,33309.0,120.0,5173.0,0.0,110.0,40.0,99.0,43.0,4454.0,150.0,143.0,0.36,15.53,0.0,0.33,0.12,0.3,0.13,13.37,0.45,0.43,99.64,True,False,False,False,False,False,False,False,False,60603.29255348427,3087.427896155,1922.213109023,1165.214787132,0.6225936843470491,0.3774063156529509,True,False,False
Atwater Village,37809.0,2490.0,107.0,5.0,1194.0,9.0,53.0,276.0,4246.0,1203.0,334.0,6.59,0.28,0.01,3.16,0.02,0.14,0.73,11.23,3.18,0.88,93.41,True,False,False,False,False,False,False,False,False,79113.26174573482,3326.265101714,1170.072618477,2156.192483237,0.3517676982132513,0.6482323017867487,False,True,True
Avalon,4167.0,1189.0,3.0,0.0,2.0,1.0,0.0,37.0,1560.0,2.0,37.0,28.53,0.07,0.0,0.04,0.02,0.0,0.89,37.45,0.06,0.89,71.47,True,False,False,False,False,False,False,False,False,73854.40208095063,1114.423676309,306.812935611,807.610740698,0.2753108554074985,0.7246891445925014,False,True,True
Avocado Heights,31234.0,795.0,53.0,0.0,1325.0,0.0,27.0,16.0,6269.0,1325.0,44.0,2.54,0.17,0.0,4.24,0.0,0.09,0.05,20.07,4.24,0.14,97.46,True,False,False,False,False,False,False,False,False,74490.66989590175,2294.0023966850003,1813.6442650280003,480.358131657,0.7906026025294689,0.2093973974705311,True,False,True
Azusa,82771.0,6191.0,1070.0,67.0,4162.0,40.0,56.0,644.0,30459.0,4202.0,767.0,7.48,1.29,0.08,5.03,0.05,0.07,0.78,36.8,5.08,0.93,92.52,True,False,False,False,False,False,False,False,False,70450.97129809696,11558.323586161,6381.230076504,5177.093509657,0.5520895853914636,0.4479104146085365,True,False,True
Baldwin Hills/Crenshaw,70259.0,2078.0,16456.0,77.0,1569.0,11.0,207.0,766.0,9111.0,1580.0,1050.0,2.96,23.42,0.11,2.23,0.02,0.3,1.09,12.97,2.25,1.49,97.04,True,False,False,False,False,False,False,False,False,40594.1739506395,13721.54166537,3795.902401525,9925.639263845,0.2766381864440917,0.7233618135559082,False,True,False
Baldwin Park,74330.0,2124.0,890.0,102.0,10205.0,362.0,110.0,114.0,41861.0,10567.0,325.0,2.86,1.2,0.14,13.73,0.49,0.15,0.15,56.32,14.22,0.44,97.14,True,False,False,False,False,False,False,False,True,65889.07962590284,13313.447932553,7593.393322724,5720.054609829,0.570355129729935,0.4296448702700651,True,False,False
Bel-Air,36105.0,5237.0,206.0,0.0,673.0,0.0,0.0,464.0,285.0,674.0,465.0,14.5,0.57,0.0,1.87,0.0,0.0,1.29,0.79,1.87,1.29,85.5,True,False,False,False,False,False,False,False,False,200418.55260668256,2768.149730577,2284.649011979,483.500718598,0.8253343331622391,0.1746656668377609,True,False,True
Bell,61498.0,594.0,244.0,40.0,166.0,53.0,0.0,155.0,21872.0,219.0,195.0,0.97,0.4,0.07,0.27,0.09,0.0,0.25,35.57,0.36,0.32,99.03,True,False,False,False,False,False,False,False,False,44520.237436340256,5872.854564310353,1760.2379543712052,4112.6166099391485,0.2997244244848602,0.7002755755151399,False,True,False
Bell Gardens,43275.0,706.0,192.0,30.0,84.0,0.0,5.0,44.0,20928.0,84.0,79.0,1.63,0.44,0.07,0.19,0.0,0.01,0.1,48.36,0.19,0.18,98.37,True,False,False,False,False,False,False,False,False,42462.44652163865,5046.744220088,1094.698161708,3952.04605838,0.2169117581490809,0.7830882418509192,False,True,False
Bellflower,115628.0,11652.0,9872.0,152.0,8868.0,427.0,288.0,1505.0,40127.0,9295.0,1946.0,10.08,8.54,0.13,7.67,0.37,0.25,1.3,34.7,8.04,1.68,89.92,True,False,False,False,False,False,False,False,False,60085.391441500535,22089.399657063,8493.504956646,13595.894700417,0.38450592087188,0.6154940791281199,False,True,False
Beverly Crest,33052.0,5576.0,126.0,0.0,332.0,0.0,0.0,128.0,247.0,332.0,128.0,16.87,0.38,0.0,1.0,0.0,0.0,0.39,0.75,1.0,0.39,83.13,True,False,False,False,False,False,False,False,False,181637.74762171088,2647.946140831,2414.2517959,233.694344931,0.9117450535237624,0.0882549464762376,True,False,True
Beverly Grove,51737.0,15649.0,800.0,90.0,1808.0,13.0,39.0,933.0,1847.0,1821.0,1062.0,30.25,1.55,0.17,3.49,0.02,0.08,1.8,3.57,3.52,2.05,69.75,True,False,False,False,False,False,False,False,False,94742.15801175789,11525.221903083191,3188.517630059785,8336.704273023408,0.2766556389865953,0.7233443610134047,False,True,True
Beverly Hills,67147.0,11928.0,441.0,17.0,1679.0,0.0,142.0,542.0,1165.0,1679.0,701.0,17.76,0.66,0.03,2.5,0.0,0.21,0.81,1.73,2.5,1.04,82.24,True,False,False,False,False,False,False,False,False,109231.7170108808,7074.786495860865,2960.448692501521,4114.337803359344,0.4184506054329052,0.5815493945670949,False,True,True
Beverlywood,29704.0,5527.0,128.0,0.0,490.0,0.0,8.0,156.0,462.0,490.0,164.0,18.61,0.43,0.0,1.65,0.0,0.03,0.53,1.56,1.65,0.55,81.39,True,False,False,False,False,False,False,False,False,131530.78421603513,2590.068534164,1625.398241229,964.670292935,0.627550282855211,0.3724497171447889,True,False,True
Boyle Heights,128960.0,1892.0,1172.0,81.0,2206.0,13.0,68.0,228.0,67469.0,2219.0,377.0,1.47,0.91,0.06,1.71,0.01,0.05,0.18,52.32,1.72,0.29,98.53,True,False,False,False,False,False,False,False,True,41652.24801733739,19376.236984455,3985.8179476076,15390.4190368474,0.2057065028057464,0.7942934971942535,False,True,False
Bradbury,18977.0,19.0,5.0,0.0,14.0,0.0,0.0,1.0,28.0,14.0,1.0,0.1,0.02,0.0,0.07,0.0,0.0,0.0,0.15,0.07,0.0,99.9,True,False,False,False,False,False,False,False,False,87846.66113088968,24.5447839659,14.8951404663,9.6496434996,0.6068556352744345,0.3931443647255654,True,False,True
Brentwood,47232.0,27083.0,517.0,63.0,2675.0,0.0,82.0,1175.0,2017.0,2675.0,1320.0,57.34,1.09,0.13,5.66,0.0,0.17,2.49,4.27,5.66,2.79,42.66,False,True,False,False,False,False,False,False,False,126920.69392596664,15383.417911366,7618.019173531,7765.398737835,0.4952097913105803,0.5047902086894197,False,True,True
Broadway-Manchester,71389.0,145.0,6626.0,51.0,234.0,3.0,187.0,100.0,19789.0,237.0,338.0,0.2,9.28,0.07,0.33,0.0,0.26,0.14,27.72,0.33,0.47,99.8,True,False,False,False,False,False,False,False,False,39985.78550730897,6849.488830421999,2152.712828144,4696.776002278,0.314288099658288,0.6857119003417121,False,True,False
Burbank,129502.0,45819.0,2362.0,358.0,9423.0,0.0,1199.0,2641.0,18608.0,9423.0,4198.0,35.38,1.82,0.28,7.28,0.0,0.93,2.04,14.37,7.28,3.24,64.62,True,False,False,False,False,False,False,False,False,75862.92432405353,32676.616964628185,12368.60708444813,20308.00988018005,0.378515532921811,0.6214844670781888,False,True,True
Calabasas,43211.0,12426.0,190.0,81.0,1378.0,0.0,68.0,627.0,1377.0,1378.0,776.0,28.76,0.44,0.19,3.19,0.0,0.16,1.45,3.19,3.19,1.8,71.24,True,False,False,False,False,False,False,False,False,136749.79188848083,5796.956480788,4324.57946896,1472.377011828,0.7460086138808041,0.2539913861191959,True,False,True
Canoga Park,96549.0,12454.0,2130.0,46.0,7805.0,20.0,335.0,1017.0,33763.0,7825.0,1397.0,12.9,2.21,0.05,8.08,0.02,0.35,1.05,34.97,8.1,1.45,87.1,True,False,False,False,False,False,False,False,False,59050.34777956271,18520.773502662,5091.971280409,13428.802222253,0.2749329707896448,0.7250670292103552,False,True,False
Carson,125293.0,4822.0,19935.0,215.0,18639.0,1883.0,93.0,2403.0,30155.0,20522.0,2711.0,3.85,15.91,0.17,14.88,1.5,0.07,1.92,24.07,16.38,2.16,96.15,True,False,False,False,False,False,False,False,False,83292.3748779738,21077.969649024,15772.077154828,5305.892494196,0.7482730745633421,0.2517269254366577,True,False,True
Carthay,21995.0,3028.0,398.0,7.0,517.0,23.0,0.0,302.0,880.0,540.0,309.0,13.77,1.81,0.03,2.35,0.1,0.0,1.37,4.0,2.45,1.41,86.23,True,False,False,False,False,False,False,False,False,92489.82988676844,2267.454344438,714.829532808,1552.62481163,0.3152564172070128,0.6847435827929871,False,True,True
Castaic,25270.0,5728.0,546.0,22.0,1322.0,29.0,0.0,274.0,2556.0,1351.0,296.0,22.67,2.16,0.09,5.23,0.12,0.0,1.08,10.11,5.35,1.17,77.33,True,False,False,False,False,False,False,False,False,125952.5983107264,3098.921548708,2839.665098111,259.256450597,0.9163397825591652,0.0836602174408348,True,False,True
Castaic Canyons,120880.0,21921.0,2261.0,133.0,4003.0,34.0,148.0,1737.0,14208.0,4037.0,2018.0,18.13,1.87,0.11,3.31,0.03,0.12,1.44,11.75,3.34,1.67,81.87,True,False,False,False,False,False,False,False,False,117849.38962135726,11925.669023675,10167.36290772,1758.306115955,0.8525612179522686,0.1474387820477314,True,False,True
Central-Alameda,66075.0,163.0,3076.0,126.0,147.0,7.0,16.0,94.0,37386.0,154.0,235.0,0.25,4.65,0.19,0.22,0.01,0.02,0.14,56.58,0.23,0.36,99.75,True,False,False,False,False,False,False,False,True,40923.74972872256,8896.638268676,2414.603910374,6482.034358302,0.2714063264632813,0.7285936735367187,False,True,False
Century City,21095.0,4212.0,193.0,0.0,1059.0,4.0,32.0,231.0,277.0,1063.0,263.0,19.97,0.92,0.0,5.02,0.02,0.15,1.1,1.31,5.04,1.25,80.03,True,False,False,False,False,False,False,False,False,121632.8928241242,3001.273651997,1968.774815489,1032.498836508,0.6559797751794504,0.3440202248205496,True,False,True
Cerritos,85684.0,4820.0,3238.0,35.0,19640.0,153.0,72.0,1118.0,5242.0,19793.0,1225.0,5.62,3.78,0.04,22.92,0.18,0.08,1.3,6.12,23.1,1.43,94.38,True,False,False,False,False,False,False,False,False,105234.97508145864,10457.416907811785,8090.966657197015,2366.4502506147683,0.7737060431389123,0.2262939568610876,True,False,True
Charter Oak,36677.0,2076.0,322.0,37.0,1268.0,0.0,29.0,266.0,5240.0,1268.0,332.0,5.66,0.88,0.1,3.46,0.0,0.08,0.73,14.29,3.46,0.9,94.34,True,False,False,False,False,False,False,False,False,72111.91100100728,2768.608435643709,1625.2459416993504,1143.362493944359,0.587026291177747,0.412973708822253,True,False,True
Chatsworth,94481.0,21641.0,2941.0,151.0,10397.0,110.0,348.0,1760.0,12549.0,10507.0,2259.0,22.91,3.11,0.16,11.0,0.12,0.37,1.86,13.28,11.12,2.39,77.09,True,False,False,False,False,False,False,False,False,91179.63335605836,17103.55954581401,10750.9714284934,6352.58811732061,0.6285809336761501,0.3714190663238499,True,False,True
Chatsworth Reservoir,19981.0,65.0,17.0,0.0,16.0,0.0,1.0,8.0,32.0,16.0,9.0,0.33,0.09,0.0,0.08,0.0,0.01,0.04,0.16,0.08,0.04,99.67,True,False,False,False,False,False,False,False,False,94423.27662729497,48.489600045,33.260542646000005,15.229057399,0.6859314701530449,0.3140685298469551,True,False,True
Chesterfield Square,19212.0,210.0,3302.0,6.0,64.0,12.0,2.0,77.0,4627.0,76.0,85.0,1.09,17.19,0.03,0.33,0.06,0.01,0.4,24.08,0.39,0.44,98.91,True,False,False,False,False,False,False,False,False,44565.67668057159,2712.355781498,1373.620903926,1338.7348775720002,0.5064309458574665,0.4935690541425335,True,False,False
Cheviot Hills,18162.0,5660.0,116.0,0.0,865.0,6.0,0.0,368.0,767.0,871.0,368.0,31.16,0.64,0.0,4.76,0.03,0.0,2.03,4.22,4.8,2.03,68.84,True,False,False,False,False,False,False,False,False,136332.7862528186,3171.120536491,2210.190370729,960.930165762,0.696974569492298,0.3030254305077018,True,False,True
Chinatown,29697.0,2147.0,2088.0,122.0,5654.0,29.0,35.0,310.0,4914.0,5683.0,467.0,7.23,7.03,0.41,19.04,0.1,0.12,1.04,16.55,19.14,1.57,92.77,True,False,False,False,False,False,False,False,False,40524.456293996576,4125.497855333,247.222796568,3878.275058765,0.0599255666194122,0.9400744333805876,False,True,False
Citrus,48824.0,1849.0,362.0,13.0,1151.0,28.0,15.0,127.0,9255.0,1179.0,155.0,3.79,0.74,0.03,2.36,0.06,0.03,0.26,18.96,2.41,0.32,96.21,True,False,False,False,False,False,False,False,False,69301.66856439126,3018.152209018,1739.663972005,1278.488237013,0.5764003441599206,0.4235996558400793,True,False,True
Claremont,28763.0,7593.0,1193.0,108.0,2899.0,8.0,27.0,861.0,4823.0,2907.0,996.0,26.4,4.15,0.38,10.08,0.03,0.1,2.99,16.77,10.11,3.46,73.6,True,False,False,False,False,False,False,False,False,100222.8885784195,4987.237736338,2982.315173598,2004.92256274,0.59798937433206,0.40201062566794,True,False,True
Commerce,83889.0,271.0,353.0,93.0,74.0,17.0,16.0,56.0,12588.0,91.0,165.0,0.32,0.42,0.11,0.09,0.02,0.02,0.07,15.01,0.11,0.2,99.68,True,False,False,False,False,False,False,False,False,49493.14053837504,3493.409130248,1621.98044298,1871.428687268,0.4642973045830604,0.5357026954169395,False,True,False
Compton,159267.0,946.0,20946.0,57.0,724.0,298.0,500.0,875.0,52710.0,1022.0,1432.0,0.59,13.15,0.04,0.45,0.19,0.31,0.55,33.1,0.64,0.9,99.41,True,False,False,False,False,False,False,False,False,54164.05759817584,19204.38554615222,9833.390578304608,9370.994967847611,0.5120388025262709,0.4879611974737291,True,False,False
Covina,89525.0,9597.0,1379.0,136.0,5628.0,25.0,154.0,836.0,24185.0,5653.0,1126.0,10.72,1.54,0.15,6.29,0.03,0.17,0.93,27.01,6.31,1.26,89.28,True,False,False,False,False,False,False,False,False,70941.36566799955,13056.292042911,8188.422816183,4867.869226728,0.6271629639771238,0.3728370360228762,True,False,True
Cudahy,39191.0,557.0,100.0,17.0,27.0,34.0,0.0,0.0,14972.0,61.0,18.0,1.42,0.25,0.04,0.07,0.09,0.0,0.0,38.2,0.16,0.05,98.58,True,False,False,False,False,False,False,False,False,46450.501731153294,3723.251193068,573.399588731,3149.851604337,0.1540050775511905,0.8459949224488095,False,True,False
Culver City,91685.0,13662.0,2500.0,54.0,4947.0,38.0,208.0,1551.0,7967.0,4985.0,1813.0,14.9,2.73,0.06,5.4,0.04,0.23,1.69,8.69,5.44,1.98,85.1,True,False,False,False,False,False,False,False,False,93804.54097293848,13143.92899429167,6810.03143740727,6333.8975568844,0.5181123118030253,0.4818876881969747,True,False,True
Cypress Park,23577.0,860.0,96.0,2.0,950.0,7.0,12.0,69.0,7763.0,957.0,83.0,3.65,0.41,0.01,4.03,0.03,0.05,0.29,32.93,4.06,0.35,96.35,True,False,False,False,False,False,False,False,False,52316.083258786326,2782.949632485,973.66484982,1809.284782665,0.3498679381238309,0.650132061876169,False,True,False
Del Aire,30602.0,2158.0,911.0,2.0,623.0,99.0,22.0,372.0,4684.0,722.0,395.0,7.05,2.98,0.01,2.04,0.32,0.07,1.21,15.31,2.36,1.29,92.95,True,False,False,False,False,False,False,False,False,89473.2271754567,2931.748330658205,1601.471998531183,1330.276332127022,0.5462515256797768,0.4537484743202233,True,False,True
Del Rey,50641.0,7268.0,1145.0,21.0,2391.0,0.0,37.0,774.0,8785.0,2391.0,832.0,14.35,2.26,0.04,4.72,0.0,0.07,1.53,17.35,4.72,1.64,85.65,True,False,False,False,False,False,False,False,False,79520.88395251062,8493.518427701,3264.11778296,5229.400644741,0.3843069054061641,0.6156930945938359,False,True,True
Desert View Highlands,12569.0,435.0,167.0,1.0,175.0,0.0,17.0,70.0,1050.0,175.0,88.0,3.46,1.33,0.01,1.39,0.0,0.13,0.55,8.35,1.39,0.7,96.54,True,False,False,False,False,False,False,False,False,72770.40233468046,587.095186849,397.557019996,189.538166853,0.677159392380185,0.322840607619815,True,False,True
Diamond Bar,59893.0,7360.0,1490.0,122.0,24238.0,43.0,2.0,931.0,7058.0,24281.0,1055.0,12.29,2.49,0.2,40.47,0.07,0.0,1.55,11.79,40.54,1.76,87.71,True,False,False,False,False,False,False,False,False,98274.48766205422,13144.560837532,10051.053269386,3093.507568146,0.7646549316951671,0.2353450683048328,True,False,True
Downey,166554.0,15296.0,3534.0,81.0,7377.0,100.0,178.0,1006.0,80962.0,7477.0,1266.0,9.18,2.12,0.05,4.43,0.06,0.11,0.6,48.61,4.49,0.76,90.82,True,False,False,False,False,False,False,False,False,76139.48028768829,32008.852671894,15840.968507125,16167.884164769,0.4948933555820472,0.5051066444179527,False,True,True
Downtown,107302.0,14972.0,10609.0,236.0,14086.0,130.0,191.0,2361.0,15622.0,14216.0,2787.0,13.95,9.89,0.22,13.13,0.12,0.18,2.2,14.56,13.25,2.6,86.05,True,False,False,False,False,False,False,False,False,43682.9490280873,31507.74684079,2853.388812553,28654.358028237,0.0905614999057627,0.9094385000942372,False,True,False
Duarte,37541.0,3924.0,848.0,92.0,2801.0,1.0,18.0,334.0,7981.0,2801.0,444.0,10.45,2.26,0.25,7.46,0.0,0.05,0.89,21.26,7.46,1.18,89.55,True,False,False,False,False,False,False,False,False,74842.42209462954,5163.354780087,3719.148656306,1444.206123781,0.7202969415638981,0.2797030584361019,True,False,True
Eagle Rock,71459.0,9280.0,585.0,46.0,7603.0,124.0,154.0,1095.0,11106.0,7728.0,1295.0,12.99,0.82,0.06,10.64,0.17,0.22,1.53,15.54,10.81,1.81,87.01,True,False,False,False,False,False,False,False,False,84536.70125038814,9867.235058093054,5546.600216468499,4320.634841624556,0.5621230449880897,0.4378769550119102,True,False,True
East Compton,24166.0,136.0,976.0,22.0,73.0,0.0,0.0,66.0,7709.0,73.0,88.0,0.56,4.04,0.09,0.3,0.0,0.0,0.27,31.9,0.3,0.36,99.44,True,False,False,False,False,False,False,False,False,54185.6792682277,1978.739691717,983.682233254,995.057458463,0.4971256387950834,0.5028743612049166,False,True,False
East Hollywood,92240.0,13891.0,1843.0,45.0,11827.0,132.0,105.0,1057.0,35547.0,11959.0,1207.0,15.06,2.0,0.05,12.82,0.14,0.11,1.15,38.54,12.97,1.31,84.94,True,False,False,False,False,False,False,False,False,42657.9920277338,23020.756688966,2040.111796063,20980.644892903,0.0886205359635653,0.9113794640364348,False,True,False
East La Mirada,23842.0,1887.0,37.0,0.0,366.0,13.0,31.0,147.0,2990.0,379.0,178.0,7.92,0.15,0.0,1.54,0.05,0.13,0.62,12.54,1.59,0.75,92.08,True,False,False,False,False,False,False,False,False,77413.81204884284,1739.926078152,1196.963559117,542.9625190349999,0.6879393177371718,0.3120606822628281,True,False,True
