name,total_population,white_alone,black_alone,american_indian_and_alaska_native,asian_alone,native_hawaiian_and_pacific_islander,other_alone,two_or_more_races,latino_alone,asians_all,other_all,white_percent,black_percent,american_indian_percent,asian_percent,native_hawaiian_percent,other_percent,two_or_more_races_percent,latino_percent,asians_all_percent,other_all_percent,nonwhite_percent,majority_nonwhite,majority_white,majority_black,majority_american_indian_and_alaska_native,majority_asian,majority_native_hawaiian,majority_other,majority_two_or_more_races,majority_latino,median_householdincome,total_occupied_housing_units,owner_occupied,renter_occupied,owner_percent,renter_percent,majority_owner,majority_renter,majorityhigherthanmedianincomeLA
Lomita,37058.0,2660.0,477.0,52.0,1314.0,5.0,0.0,325.0,2742.0,1319.0,377.0,7.18,1.29,0.14,3.55,0.01,0.0,0.88,7.4,3.56,1.02,92.82,True,False,False,False,False,False,False,False,False,70798.34115942972,2881.426696785,1541.8009459945,1339.6257507905,0.5350824810899372,0.4649175189100628,True,False,True
Long Beach,433331.0,97773.0,45478.0,1202.0,46949.0,2292.0,1299.0,9559.0,149966.0,49241.0,12060.0,22.56,10.49,0.28,10.83,0.53,0.3,2.21,34.61,11.36,2.78,77.44,True,False,False,False,False,False,False,False,False,63022.65015664789,126967.8430524316,49390.6679920705,77577.1750603611,0.3890013944056255,0.6109986055943745,False,True,False
Lopez/Kagel Canyons,6072.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.1,0.01,0.0,0.01,0.0,0.0,0.0,0.08,0.01,0.0,99.9,True,False,False,False,False,False,False,False,False,78773.62629100139,3.902232612,3.210620055,0.6916125570000001,0.8227649077419991,0.1772350922580009,True,False,True
Los Feliz,55340.0,21543.0,700.0,73.0,3722.0,70.0,103.0,1052.0,5127.0,3793.0,1228.0,38.93,1.26,0.13,6.73,0.13,0.19,1.9,9.27,6.85,2.22,61.07,True,False,False,False,False,False,False,False,False,76217.7502912873,16860.55667453,3912.7853607,12947.77131383,0.2320673887719708,0.7679326112280294,False,True,True
Lynwood,100735.0,602.0,2716.0,128.0,111.0,94.0,14.0,37.0,31707.0,205.0,179.0,0.6,2.7,0.13,0.11,0.09,0.01,0.04,31.48,0.2,0.18,99.4,True,False,False,False,False,False,False,False,False,53028.344107464814,7892.967316225203,3871.20260045532,4021.764715769883,0.4904622615752468,0.5095377384247531,False,True,False
Malibu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,150265.93781176614,0.0,0.0,0.0,,,False,False,True
Manchester Square,19827.0,220.0,7083.0,1.0,66.0,0.0,9.0,291.0,3658.0,67.0,301.0,1.11,35.72,0.0,0.34,0.0,0.05,1.47,18.45,0.34,1.52,98.89,True,False,False,False,False,False,False,False,False,48950.65816057693,3926.31772004,2143.863175626,1782.454544414,0.5460238647228374,0.4539761352771627,True,False,False
Manhattan Beach,29323.0,12207.0,79.0,61.0,1683.0,8.0,9.0,746.0,1169.0,1691.0,815.0,41.63,0.27,0.21,5.74,0.03,0.03,2.54,3.99,5.77,2.78,58.37,True,False,False,False,False,False,False,False,False,162699.96440420256,5912.2888947110005,4245.089707862,1667.199186849,0.7180112107951222,0.2819887892048777,True,False,True
Mar Vista,43202.0,12608.0,1121.0,65.0,3781.0,110.0,214.0,1090.0,6160.0,3892.0,1370.0,29.18,2.6,0.15,8.75,0.26,0.5,2.52,14.26,9.01,3.17,70.82,True,False,False,False,False,False,False,False,False,82489.76206942771,10684.826165236,4046.148406056,6638.67775918,0.378681725232039,0.621318274767961,False,True,True
Marina del Rey,28752.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99,True,False,False,False,False,False,False,False,False,117961.64945480756,2.625037654899251,1.5246744289797312,1.1003632259195202,0.5808200221944048,0.4191799778055953,True,False,True
Mayflower Village,20563.0,1113.0,529.0,3.0,917.0,85.0,34.0,128.0,4394.0,1003.0,165.0,5.41,2.57,0.02,4.46,0.41,0.17,0.62,21.37,4.88,0.8,94.59,True,False,False,False,False,False,False,False,False,77625.19623676792,1818.299862267,1241.412981035,576.886881232,0.6827328136555237,0.3172671863444763,True,False,True
Maywood,30139.0,166.0,58.0,0.0,58.0,0.0,8.0,5.0,16866.0,58.0,13.0,0.55,0.19,0.0,0.19,0.0,0.03,0.02,55.96,0.19,0.04,99.45,True,False,False,False,False,False,False,False,True,43627.96111376399,4151.070367087224,961.9861891440694,3189.084177943154,0.2317441296036348,0.7682558703963651,False,True,False
Mid-City,79723.0,7929.0,9593.0,23.0,2661.0,0.0,976.0,934.0,20798.0,2661.0,1933.0,9.95,12.03,0.03,3.34,0.0,1.22,1.17,26.09,3.34,2.42,90.05,True,False,False,False,False,False,False,False,False,61800.641188077214,16062.470501835,4977.4190587032,11085.0514431318,0.3098787984161323,0.6901212015838677,False,True,False
Mid-Wilshire,70061.0,16358.0,5441.0,56.0,8042.0,71.0,869.0,1514.0,7626.0,8112.0,2439.0,23.35,7.77,0.08,11.48,0.1,1.24,2.16,10.88,11.58,3.48,76.65,True,False,False,False,False,False,False,False,False,75184.54544652297,18807.393813035,3761.047532774,15046.346280261,0.1999770712605219,0.800022928739478,False,True,True
Mission Hills,47224.0,2918.0,164.0,35.0,1912.0,252.0,152.0,134.0,13649.0,2164.0,321.0,6.18,0.35,0.07,4.05,0.53,0.32,0.28,28.9,4.58,0.68,93.82,True,False,False,False,False,False,False,False,False,74767.37794077274,5370.0195224025,3841.714141498,1528.3053809045,0.7154004050583508,0.2845995949416492,True,False,True
Monrovia,58739.0,9366.0,1060.0,1.0,3703.0,388.0,8.0,873.0,7928.0,4091.0,882.0,15.95,1.8,0.0,6.3,0.66,0.01,1.49,13.5,6.96,1.5,84.05,True,False,False,False,False,False,False,False,False,78481.55310253902,8423.130626046699,4650.6041519937,3772.526474053,0.5521230001601445,0.4478769998398555,True,False,True
Montebello,108891.0,3959.0,375.0,91.0,8121.0,7.0,62.0,362.0,44623.0,8128.0,515.0,3.64,0.34,0.08,7.46,0.01,0.06,0.33,40.98,7.46,0.47,96.36,True,False,False,False,False,False,False,False,False,56538.72856868253,17134.263650973,7709.015025355,9425.248625618,0.4499180812428568,0.5500819187571431,False,True,False
Montecito Heights,55668.0,3004.0,634.0,27.0,3776.0,1.0,81.0,401.0,11526.0,3776.0,510.0,5.4,1.14,0.05,6.78,0.0,0.15,0.72,20.7,6.78,0.92,94.6,True,False,False,False,False,False,False,False,False,68307.8993988595,6452.44328816,3379.2348089280003,3073.208479232,0.5237139883319508,0.4762860116680493,True,False,True
Monterey Park,88329.0,1227.0,219.0,214.0,20377.0,108.0,8.0,281.0,8688.0,20484.0,503.0,1.39,0.25,0.24,23.07,0.12,0.01,0.32,9.84,23.19,0.57,98.61,True,False,False,False,False,False,False,False,False,60794.967178661456,10851.204765298,5594.562455745,5256.642309553,0.5155706280316755,0.4844293719683245,True,False,False
Mount Washington,33229.0,3318.0,238.0,0.0,1657.0,0.0,116.0,336.0,4905.0,1657.0,452.0,9.99,0.72,0.0,4.99,0.0,0.35,1.01,14.76,4.99,1.36,90.01,True,False,False,False,False,False,False,False,False,92901.38072393092,3664.591457078,2417.184471396,1247.406985682,0.6596054429825493,0.3403945570174507,True,False,True
North El Monte,8753.0,575.0,23.0,2.0,1055.0,0.0,0.0,68.0,595.0,1055.0,70.0,6.56,0.26,0.02,12.05,0.0,0.0,0.78,6.8,12.05,0.8,93.44,True,False,False,False,False,False,False,False,False,63994.86376563456,763.302746192,454.066004547,309.236741645,0.5948701309045008,0.4051298690954992,True,False,False
North Hills,119518.0,9643.0,2321.0,9.0,8671.0,27.0,216.0,1149.0,38825.0,8698.0,1374.0,8.07,1.94,0.01,7.25,0.02,0.18,0.96,32.48,7.28,1.15,91.93,True,False,False,False,False,False,False,False,False,63005.69419128169,16153.775021813,7440.017920314,8713.757101499,0.4605745660235757,0.5394254339764243,False,True,False
North Hollywood,121813.0,25635.0,4218.0,66.0,5110.0,185.0,212.0,1571.0,32066.0,5295.0,1848.0,21.04,3.46,0.05,4.2,0.15,0.17,1.29,26.32,4.35,1.52,78.96,True,False,False,False,False,False,False,False,False,51070.229131796725,27740.732310731,6095.545321058999,21645.186989672,0.2197326751428637,0.7802673248571362,False,True,False
North Whittier,31197.0,1730.0,47.0,10.0,1149.0,5.0,78.0,72.0,3731.0,1154.0,161.0,5.55,0.15,0.03,3.68,0.02,0.25,0.23,11.96,3.7,0.52,94.45,True,False,False,False,False,False,False,False,False,101832.32144265225,2238.23572269,1903.892038423,334.343684267,0.8506217728197223,0.1493782271802777,True,False,True
Northeast Antelope Valley,35803.0,3502.0,442.0,141.0,102.0,1.0,5.0,242.0,6490.0,103.0,388.0,9.78,1.23,0.39,0.28,0.0,0.01,0.67,18.13,0.29,1.08,90.22,True,False,False,False,False,False,False,False,False,48243.279104691486,3094.859084537,2123.944980621,970.914103916,0.6862816440441418,0.3137183559558582,True,False,False
Northridge,119185.0,19948.0,3988.0,18.0,9844.0,227.0,232.0,1595.0,21115.0,10072.0,1845.0,16.74,3.35,0.02,8.26,0.19,0.2,1.34,17.72,8.45,1.55,83.26,True,False,False,False,False,False,False,False,False,75787.32250511163,17796.277244948,9378.37595452,8417.901290428,0.5269852691906298,0.4730147308093703,True,False,True
Northwest Antelope Valley,27385.0,3486.0,401.0,55.0,172.0,5.0,7.0,192.0,1415.0,177.0,254.0,12.73,1.46,0.2,0.63,0.02,0.02,0.7,5.17,0.65,0.93,87.27,True,False,False,False,False,False,False,False,False,71238.42687506852,2027.077921376,1545.704600938,481.373320438,0.7625284576572966,0.2374715423427034,True,False,True
Northwest Palmdale,42113.0,2256.0,203.0,12.0,449.0,8.0,26.0,119.0,1263.0,458.0,156.0,5.36,0.48,0.03,1.07,0.02,0.06,0.28,3.0,1.09,0.37,94.64,True,False,False,False,False,False,False,False,False,111607.37151413548,1188.0341598850002,1070.021687962,118.012471923,0.9006657586896124,0.0993342413103874,True,False,True
Norwalk,152035.0,9649.0,4316.0,164.0,13995.0,665.0,161.0,908.0,68316.0,14660.0,1233.0,6.35,2.84,0.11,9.21,0.44,0.11,0.6,44.93,9.64,0.81,93.65,True,False,False,False,False,False,False,False,False,72317.38970834504,25555.409724704,16006.446358473,9548.963366231,0.6263427795094135,0.3736572204905865,True,False,True
Pacific Palisades,53119.0,18084.0,87.0,9.0,1180.0,5.0,39.0,1237.0,1257.0,1185.0,1285.0,34.04,0.16,0.02,2.22,0.01,0.07,2.33,2.37,2.23,2.42,65.96,True,False,False,False,False,False,False,False,False,192849.301178976,8789.811358395,6927.744279212,1862.067079183,0.7881561954791474,0.2118438045208525,True,False,True
Pacoima,95405.0,1401.0,1228.0,106.0,1095.0,31.0,236.0,212.0,38949.0,1126.0,554.0,1.47,1.29,0.11,1.15,0.03,0.25,0.22,40.82,1.18,0.58,98.53,True,False,False,False,False,False,False,False,False,55997.71072055057,9404.728133439,5423.357692493,3981.370440946,0.5766628886602229,0.4233371113397771,True,False,False
Palmdale,210866.0,30539.0,19483.0,752.0,6961.0,231.0,213.0,2341.0,96194.0,7192.0,3306.0,14.48,9.24,0.36,3.3,0.11,0.1,1.11,45.62,3.41,1.57,85.52,True,False,False,False,False,False,False,False,False,61683.88156935264,43581.04338780688,28106.36653752265,15474.676850284228,0.6449218364832968,0.3550781635167032,True,False,False
Palms,76816.0,14805.0,3303.0,82.0,8560.0,151.0,288.0,1330.0,7339.0,8711.0,1699.0,19.27,4.3,0.11,11.14,0.2,0.37,1.73,9.55,11.34,2.21,80.73,True,False,False,False,False,False,False,False,False,76694.25155735329,17933.4871034901,2392.309488399,15541.1776150911,0.1333990135099505,0.8666009864900494,False,True,True
Palos Verdes Estates,31560.0,7238.0,41.0,2.0,2517.0,0.0,27.0,346.0,855.0,2517.0,374.0,22.93,0.13,0.01,7.98,0.0,0.08,1.1,2.71,7.98,1.19,77.07,True,False,False,False,False,False,False,False,False,192064.0155823608,4031.175511944,3482.462256349,548.713255595,0.8638825687521634,0.1361174312478366,True,False,True
Panorama City,129219.0,5912.0,2265.0,58.0,9986.0,45.0,179.0,254.0,50438.0,10031.0,490.0,4.58,1.75,0.04,7.73,0.04,0.14,0.2,39.03,7.76,0.38,95.42,True,False,False,False,False,False,False,False,False,45908.5426964255,18954.913214155,6338.535297711,12616.377916444,0.3344006499052477,0.6655993500947522,False,True,False
Paramount,89806.0,2982.0,4363.0,27.0,1535.0,232.0,113.0,468.0,40618.0,1767.0,608.0,3.32,4.86,0.03,1.71,0.26,0.13,0.52,45.23,1.97,0.68,96.68,True,False,False,False,False,False,False,False,False,57206.63246701488,13307.577660231,5652.679740385,7654.897919846,0.4247715012235275,0.5752284987764725,False,True,False
Pasadena,174023.0,35254.0,5819.0,90.0,14330.0,70.0,387.0,3058.0,23775.0,14399.0,3535.0,20.26,3.34,0.05,8.23,0.04,0.22,1.76,13.66,8.27,2.03,79.74,True,False,False,False,False,False,False,False,False,84653.22692700691,32131.539486471,18216.296998222,13915.242488249,0.5669288583540164,0.4330711416459836,True,False,True
Pico Rivera,112104.0,1882.0,238.0,52.0,964.0,23.0,17.0,125.0,32465.0,987.0,194.0,1.68,0.21,0.05,0.86,0.02,0.01,0.11,28.96,0.88,0.17,98.32,True,False,False,False,False,False,False,False,False,67710.34973885986,9385.131373982253,6785.777361914739,2599.3540120675143,0.723034882679051,0.276965117320949,True,False,False
Pico-Robertson,35143.0,12614.0,466.0,8.0,1245.0,1.0,58.0,599.0,1350.0,1246.0,665.0,35.89,1.33,0.02,3.54,0.0,0.16,1.71,3.84,3.54,1.89,64.11,True,False,False,False,False,False,False,False,False,84067.0795984124,7252.003782838,1787.371007234,5464.632775604,0.2464658128645556,0.7535341871354444,False,True,True
Pico-Union,77351.0,1486.0,1225.0,61.0,4476.0,12.0,90.0,109.0,34282.0,4488.0,259.0,1.92,1.58,0.08,5.79,0.02,0.12,0.14,44.32,5.8,0.34,98.08,True,False,False,False,False,False,False,False,False,35230.84854279677,13048.332839176,1246.899770054,11801.433069122,0.0955600830713283,0.9044399169286716,False,True,False
Playa Vista,42333.0,7196.0,849.0,0.0,3274.0,0.0,0.0,575.0,2103.0,3274.0,575.0,17.0,2.01,0.0,7.73,0.0,0.0,1.36,4.97,7.73,1.36,83.0,True,False,False,False,False,False,False,False,False,139705.09236367207,6507.71230861,2425.851562238,4081.860746372,0.3727656428555527,0.6272343571444473,False,True,True
Playa del Rey,40891.0,4661.0,610.0,27.0,853.0,0.0,47.0,223.0,869.0,853.0,297.0,11.4,1.49,0.07,2.08,0.0,0.12,0.54,2.12,2.08,0.73,88.6,True,False,False,False,False,False,False,False,False,106799.89773995124,4065.132510475,1975.116297698,2090.016212777,0.4858676298026047,0.5141323701973954,False,True,True
Pomona,186064.0,14374.0,6913.0,323.0,13782.0,110.0,446.0,1885.0,97522.0,13893.0,2654.0,7.73,3.72,0.17,7.41,0.06,0.24,1.01,52.41,7.47,1.43,92.27,True,False,False,False,False,False,False,False,True,61579.59805189973,34324.558276731805,18548.78360003021,15775.774676701592,0.5403939491511011,0.4596060508488989,True,False,False
Porter Ranch,71816.0,10646.0,838.0,22.0,6333.0,0.0,15.0,771.0,3229.0,6333.0,808.0,14.82,1.17,0.03,8.82,0.0,0.02,1.07,4.5,8.82,1.12,85.18,True,False,False,False,False,False,False,False,False,130916.62696666464,7285.630102759,6352.528148535001,933.101954224,0.8719257029161223,0.1280742970838779,True,False,True
Quartz Hill,55649.0,2937.0,453.0,16.0,208.0,0.0,1.0,201.0,1657.0,208.0,218.0,5.28,0.81,0.03,0.37,0.0,0.0,0.36,2.98,0.37,0.39,94.72,True,False,False,False,False,False,False,False,False,86432.17488359658,1864.729494109,1445.498058006,419.231436103,0.7751784173375151,0.2248215826624847,True,False,True
Ramona,36045.0,1051.0,213.0,4.0,872.0,1.0,6.0,151.0,1890.0,873.0,161.0,2.92,0.59,0.01,2.42,0.0,0.02,0.42,5.24,2.42,0.45,97.08,True,False,False,False,False,False,False,False,False,86315.74195251396,858.6174393840001,636.2510656510001,222.366373733,0.7410181024362458,0.2589818975637541,True,False,True
Rancho Dominguez,19292.0,1.0,7.0,0.0,1.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,0.03,0.0,0.01,0.0,0.0,0.0,0.04,0.01,0.0,100.0,True,False,False,False,False,False,False,False,False,69760.71047461589,5.056465053999999,3.718391976,1.338073078,0.7353738108124578,0.2646261891875422,True,False,True
Rancho Palos Verdes,69444.0,11549.0,367.0,39.0,7043.0,149.0,36.0,1089.0,3177.0,7192.0,1164.0,16.63,0.53,0.06,10.14,0.21,0.05,1.57,4.57,10.36,1.68,83.37,True,False,False,False,False,False,False,False,False,134965.47146516282,8648.346530532,6851.95526426,1796.391266272,0.7922850038524653,0.2077149961475347,True,False,True
Rancho Park,20513.0,1523.0,165.0,22.0,794.0,12.0,6.0,125.0,375.0,805.0,152.0,7.42,0.81,0.11,3.87,0.06,0.03,0.61,1.83,3.92,0.74,92.58,True,False,False,False,False,False,False,False,False,84613.27584694397,1384.390853021,529.65583376,854.7350192609999,0.3825912549221138,0.6174087450778862,False,True,True
Redondo Beach,107099.0,20359.0,1029.0,59.0,4573.0,25.0,291.0,2160.0,4795.0,4598.0,2510.0,19.01,0.96,0.05,4.27,0.02,0.27,2.02,4.48,4.29,2.34,80.99,True,False,False,False,False,False,False,False,False,116320.84707794436,13733.944285184,7161.111866008001,6572.832419176,0.52141698825248,0.47858301174752,True,False,True
Reseda,102493.0,19258.0,2760.0,209.0,9147.0,70.0,385.0,1435.0,40396.0,9217.0,2029.0,18.79,2.69,0.2,8.92,0.07,0.38,1.4,39.41,8.99,1.98,81.21,True,False,False,False,False,False,False,False,False,64274.44920397282,21584.432758238,10378.763476463,11205.669281775,0.4808448566943136,0.5191551433056865,False,True,False
Ridge Route,15514.0,3846.0,135.0,4.0,288.0,16.0,150.0,299.0,2210.0,304.0,452.0,24.79,0.87,0.02,1.86,0.1,0.96,1.93,14.24,1.96,2.91,75.21,True,False,False,False,False,False,False,False,False,96999.90378321614,2189.450437366,1576.995311873,612.455125493,0.7202699293664719,0.279730070633528,True,False,True
Rolling Hills,15096.0,42.0,1.0,0.0,19.0,0.0,0.0,5.0,5.0,19.0,6.0,0.28,0.01,0.0,0.12,0.0,0.0,0.03,0.03,0.12,0.04,99.72,True,False,False,False,False,False,False,False,False,189620.118889688,27.546775658,22.738930721000003,4.8078449370000005,0.8254661454142374,0.1745338545857627,True,False,True
Rolling Hills Estates,46834.0,3122.0,141.0,7.0,1934.0,2.0,11.0,264.0,560.0,1936.0,281.0,6.67,0.3,0.01,4.13,0.0,0.02,0.56,1.2,4.13,0.6,93.33,True,False,False,False,False,False,False,False,False,161920.32345624047,2170.821491938,1993.675176389,177.146315549,0.9183966455985044,0.0816033544014955,True,False,True
Rosemead,76927.0,1206.0,132.0,25.0,18743.0,11.0,0.0,265.0,8671.0,18754.0,290.0,1.57,0.17,0.03,24.37,0.01,0.0,0.34,11.27,24.38,0.38,98.43,True,False,False,False,False,False,False,False,False,58758.04201277156,7841.742025347,3696.032558118,4145.709467229,0.4713279965307771,0.5286720034692229,False,True,False
Rowland Heights,48174.0,2339.0,470.0,171.0,16676.0,136.0,38.0,406.0,8903.0,16812.0,615.0,4.85,0.98,0.36,34.62,0.28,0.08,0.84,18.48,34.9,1.28,95.15,True,False,False,False,False,False,False,False,False,77973.56016180386,8485.578014273,4793.078293963,3692.49972031,0.5648499472753531,0.4351500527246468,True,False,True
San Dimas,88858.0,15301.0,578.0,148.0,4574.0,14.0,28.0,1021.0,11828.0,4588.0,1197.0,17.22,0.65,0.17,5.15,0.02,0.03,1.15,13.31,5.16,1.35,82.78,True,False,False,False,False,False,False,False,False,88553.61752176684,11265.484771349,7985.976037839,3279.50873351,0.7088888050471981,0.2911111949528019,True,False,True
San Fernando,50923.0,680.0,41.0,123.0,133.0,6.0,14.0,18.0,16053.0,139.0,156.0,1.34,0.08,0.24,0.26,0.01,0.03,0.04,31.52,0.27,0.31,98.66,True,False,False,False,False,False,False,False,False,57842.65488725933,4710.6531253576,2192.8498136698,2517.8033116878,0.4655086577836984,0.5344913422163017,False,True,False
San Gabriel,69389.0,3678.0,228.0,39.0,19577.0,14.0,45.0,440.0,8953.0,19591.0,524.0,5.3,0.33,0.06,28.21,0.02,0.06,0.63,12.9,28.23,0.76,94.7,True,False,False,False,False,False,False,False,False,63700.8518378061,10239.070308626,4392.950253442,5846.120055184,0.4290380006220992,0.5709619993779007,False,True,False
San Marino,51572.0,49.0,6.0,0.0,39.0,0.0,1.0,3.0,25.0,39.0,5.0,0.09,0.01,0.0,0.08,0.0,0.0,0.01,0.05,0.08,0.01,99.91,True,False,False,False,False,False,False,False,False,167001.3573280246,49.581736238,29.556492136,20.025244102,0.5961165214974374,0.4038834785025625,True,False,True
San Pasqual,11320.0,922.0,95.0,0.0,528.0,0.0,11.0,29.0,410.0,528.0,40.0,8.14,0.84,0.0,4.66,0.0,0.1,0.26,3.62,4.66,0.36,91.86,True,False,False,False,False,False,False,False,False,100937.38246903838,928.104173556,503.259616854,424.844556702,0.5422447513901135,0.4577552486098865,True,False,True
San Pedro,90479.0,20360.0,4052.0,81.0,4726.0,122.0,110.0,2010.0,31001.0,4848.0,2201.0,22.5,4.48,0.09,5.22,0.13,0.12,2.22,34.26,5.36,2.43,77.5,True,False,False,False,False,False,False,False,False,61257.58230103225,23636.2907350848,9663.416145225,13972.8745898598,0.4088380978865265,0.5911619021134734,False,True,False
Santa Clarita,227432.0,78882.0,6248.0,386.0,17457.0,158.0,391.0,5841.0,61459.0,17615.0,6618.0,34.68,2.75,0.17,7.68,0.07,0.17,2.57,27.02,7.75,2.91,65.32,True,False,False,False,False,False,False,False,False,95615.01920035345,55692.111546932,37263.624517167,18428.487029765,0.669100586817664,0.330899413182336,True,False,True
Santa Fe Springs,110981.0,2307.0,632.0,44.0,1233.0,10.0,178.0,158.0,15188.0,1243.0,380.0,2.08,0.57,0.04,1.11,0.01,0.16,0.14,13.69,1.12,0.34,97.92,True,False,False,False,False,False,False,False,False,68645.92217027135,5613.871221170663,3687.654131500393,1926.2170896702703,0.6568825657406877,0.3431174342593123,True,False,True
Santa Monica,98450.0,41563.0,3249.0,62.0,6355.0,87.0,349.0,3220.0,11184.0,6442.0,3631.0,42.22,3.3,0.06,6.45,0.09,0.35,3.27,11.36,6.54,3.69,57.78,True,False,False,False,False,False,False,False,False,96514.95902347995,33724.76733618923,8277.89167849358,25446.87565769565,0.2454543747025579,0.7545456252974421,False,True,True
Sawtelle,74819.0,15220.0,953.0,4.0,5254.0,5.0,63.0,1204.0,4492.0,5259.0,1271.0,20.34,1.27,0.0,7.02,0.01,0.08,1.61,6.0,7.03,1.7,79.66,True,False,False,False,False,False,False,False,False,85727.2335500835,13216.225008370964,3626.396202928838,9589.828805442126,0.2743897142059803,0.7256102857940198,False,True,True
Sepulveda Basin,33749.0,510.0,42.0,6.0,60.0,0.0,1.0,23.0,197.0,61.0,30.0,1.51,0.12,0.02,0.18,0.0,0.0,0.07,0.58,0.18,0.09,98.49,True,False,False,False,False,False,False,False,False,105241.47578635078,309.212212925,173.237816588,135.974396337,0.5602554147174618,0.4397445852825381,True,False,True
Shadow Hills,26660.0,587.0,4.0,0.0,59.0,0.0,1.0,21.0,532.0,59.0,22.0,2.2,0.01,0.0,0.22,0.0,0.0,0.08,2.0,0.22,0.08,97.8,True,False,False,False,False,False,False,False,False,91864.40311980544,399.77596237,246.29938478,153.47657759,0.6160935322870799,0.3839064677129202,True,False,True
Sherman Oaks,104633.0,42565.0,3397.0,16.0,4601.0,24.0,255.0,2846.0,8913.0,4625.0,3116.0,40.68,3.25,0.02,4.4,0.02,0.24,2.72,8.52,4.42,2.98,59.32,True,False,False,False,False,False,False,False,False,91252.66403516036,28468.231468796,11523.026269026,16945.20519977,0.4047679000241507,0.5952320999758494,False,True,True
