name,state_name,state_fips,cnty_fips,fips,population,white,black,ameri_es,asian,hawn_pi,hispanic,other,mult_race,ave_hh_sz,hsehld_1_m,hsehld_1_f,marhh_chd,marhh_no_c,mhh_child,fhh_child,families,ave_fam_sz,hse_units,vacant,owner_occ,renter_occ,no_farms12,ave_size12,crop_acr12,ave_sale12,sqmi,no_farms17,ave_size17,crop_acr17,ave_sale17,shape_length,shape_area,county,no_percent,yes_percent,winner_2021,fully_vaccinated_percent
Alameda,California,06,001,06001,1632804,649122,190451,9799,394560,12802,339889,162540,90997,2.7,62350,79576,130014,123671,14625,41773,352423,3.3,582549,37411,291242,253896,452.0,393.0,20347.0,127261.0,744.06,446.0,411.0,17276.0,103507.0,3.8503325139560056,0.1967415981942045,Alameda,82.5,17.5,D,81.46
Alpine,California,06,003,06003,1109,881,0,240,7,0,84,19,28,2.32,89,57,82,149,19,28,297,2.92,1760,1263,357,140,3.0,0.0,563.0,88444.0,743.6,6.0,529.0,0.0,0.0,2.1740367736409905,0.1991547844833466,Alpine,60.9,39.1,D,62.54
Amador,California,06,005,06005,40533,33149,962,678,419,77,4756,1450,1356,2.3,1688,2215,2315,5548,384,724,9793,2.75,18032,3463,10883,3686,461.0,337.0,16022.0,69345.0,606.02,482.0,377.0,14646.0,64376.0,2.928249615746678,0.1619730229934133,Amador,36.9,63.1,R,54.27
Butte,California,06,007,06007,210520,180096,3415,4395,9057,452,31116,12141,10444,2.45,10850,13570,14642,22980,2804,6466,52529,2.99,95835,8217,50991,36627,2056.0,185.0,227279.0,263265.0,1677.42,1912.0,182.0,214211.0,274139.0,4.291831779886891,0.4560187521982328,Butte,47.5,52.5,R,50.26
Calaveras,California,06,009,06009,48292,40522,383,689,571,79,4703,1534,1800,2.39,2237,2430,3211,7419,463,989,13039,2.81,27925,9039,14520,4366,663.0,320.0,6059.0,39222.0,1036.54,699.0,343.0,14848.0,39249.0,3.024186089941634,0.2761336578246319,Calaveras,38.3,61.7,R,53.23
Colusa,California,06,011,06011,22365,13854,195,419,281,68,11804,5838,764,3.0,726,749,2180,1853,270,556,5286,3.5,7883,827,4318,2738,782.0,579.0,285689.0,738251.0,1156.42,751.0,608.0,277474.0,737572.0,3.2406974902717938,0.3122149311106914,Colusa,37.1,62.9,R,59.01
Contra Costa,California,06,013,06013,1134866,614512,97161,6122,151469,4845,255560,112691,62225,2.77,34478,50577,99001,100020,10989,28421,265280,3.26,400263,24899,251904,123460,602.0,212.0,46531.0,148436.0,759.66,459.0,339.0,41481.0,181326.0,3.0737447019585424,0.201595577955631,Contra Costa,73.1,26.9,D,82.37
Del Norte,California,06,015,06015,28497,21098,993,2244,965,32,5093,1980,1298,2.5,1278,1510,1748,2712,402,884,6379,3.05,11186,1279,6114,3793,121.0,0.0,8609.0,294639.0,1013.67,90.0,220.0,7878.0,482112.0,3.175457631189967,0.2841624848457644,Del Norte,42.0,58.0,R,47.12
El Dorado,California,06,017,06017,196646,156793,1409,2070,6297,294,21875,7278,6917,2.55,7357,8143,16104,24168,1975,3803,49718,2.99,88159,17936,51391,18832,1358.0,95.0,11130.0,22465.0,1786.41,1390.0,65.0,8420.0,17650.0,3.823922590195994,0.4796398684341164,El Dorado,44.9,55.1,R,62.01
Fresno,California,06,019,06019,1010344,515145,49523,15649,89357,1405,468070,217085,42286,3.15,25309,32003,79406,65116,13201,33947,214445,3.63,315531,26140,158691,130700,5683.0,303.0,1153351.0,875073.0,6011.15,4774.0,345.0,1142664.0,1202926.0,9.161191738437358,1.5711982557035058,Fresno,49.8,50.2,R,60.73
Glenn,California,06,021,06021,29010,19990,231,619,722,24,10539,5522,1014,2.84,1024,1156,2575,2782,395,774,7114,3.32,10778,978,6100,3700,1311.0,510.0,274310.0,486165.0,1327.02,1173.0,398.0,265050.0,536012.0,3.3600319057764403,0.360407787864936,Glenn,30.6,69.4,R,54.75
Humboldt,California,06,023,06023,139364,109920,1505,7726,2944,352,13211,5003,7173,2.31,8769,9055,8292,13319,2189,4071,31079,2.91,61559,5528,30820,25211,930.0,638.0,20936.0,218559.0,3582.96,849.0,731.0,20618.0,267840.0,6.306463614721897,0.9887649056461272,Humboldt,65.9,34.1,D,64.92
Imperial,California,06,025,06025,179185,102553,5773,3059,2843,165,140271,52413,7722,3.34,4091,4277,15665,10748,1971,6703,39170,3.76,56067,6941,27465,21661,421.0,1225.0,487892.0,4486079.0,4480.89,396.0,1317.0,504037.0,4696156.0,5.036692019364806,1.1202608605772424,Imperial,61.3,38.7,D,88.09
Inyo,California,06,027,06027,18450,13741,109,2121,243,16,3597,1676,640,2.25,1432,1297,1266,2346,245,540,4833,2.88,9478,1429,5121,2928,125.0,2647.0,18670.0,156903.0,10227.1,85.0,3375.0,13579.0,124810.0,8.87364361162895,2.664798281737525,Inyo,49.2,50.8,R,60.75
Kern,California,06,029,06029,905189,499766,48921,12676,34846,1252,413033,204314,37856,3.15,23580,25629,74254,58472,12615,28989,191739,3.61,284367,29757,152828,101782,1938.0,1202.0,899395.0,2063462.0,8161.35,1731.0,1326.0,954059.0,2355161.0,7.2633821800282,2.095857497929711,Kern,41.9,58.1,R,53.06
Kings,California,06,031,06031,157728,83027,11014,2562,5620,271,77866,42996,7492,3.19,3313,3884,12993,9299,2115,4818,31939,3.59,43867,2634,22329,18904,1056.0,638.0,501500.0,1732232.0,1391.39,963.0,640.0,488461.0,1712640.0,2.8891215615258474,0.3605501767642493,Kings,37.2,62.8,R,44.62
Lake,California,06,033,06033,66276,52033,1232,2049,724,108,11088,5455,3064,2.39,3913,3970,4061,7381,926,2051,16255,2.94,35492,8944,17472,9076,838.0,180.0,29106.0,118691.0,1329.46,636.0,218.0,20079.0,113002.0,3.698815805230058,0.3585461889662348,Lake,60.1,39.9,D,53.88
Lassen,California,06,035,06035,32159,25532,2834,1234,356,165,6117,3562,1212,2.5,1348,1231,2068,3094,413,710,6800,2.98,12710,2652,6590,3468,448.0,1077.0,70870.0,162212.0,4720.42,377.0,1256.0,56281.0,121922.0,5.974358760076245,1.3021639366381943,Lassen,17.1,82.9,R,27.81
Los Angeles,California,06,037,06037,10173432,4936599,856874,72828,1346865,26094,4687889,2140632,438713,2.98,360530,424398,790374,690291,115984,296976,2194080,3.58,3445076,203872,1544749,1696455,1294.0,71.0,59556.0,149225.0,4087.19,1035.0,56.0,29624.0,149380.0,8.435976763522705,1.0369228959480292,Los Angeles,70.8,29.2,D,71.32
Madera,California,06,039,06039,159170,94456,5629,4136,2802,162,80992,37380,6300,3.28,3342,3909,12660,12558,2056,4020,34093,3.63,49140,5823,27726,15591,1507.0,434.0,304248.0,1063548.0,2153.29,1386.0,466.0,346133.0,1076903.0,5.017565363126045,0.5661779777691861,Madera,41.1,58.9,R,53.58
Marin,California,06,041,06041,256450,201963,6987,1523,13761,509,39069,16973,10693,2.36,11939,19807,21859,27800,2295,5405,62653,2.94,111214,8004,64637,38573,323.0,529.0,14409.0,284237.0,525.63,343.0,408.0,13744.0,277964.0,4.146000975930895,0.1397782698681931,Marin,84.3,15.7,D,85.81
Mariposa,California,06,043,06043,18293,16103,138,527,204,26,1676,508,745,2.28,1116,1072,1175,2856,183,353,4948,2.77,10188,2495,5227,2466,364.0,779.0,12575.0,61322.0,1463.07,299.0,1008.0,5824.0,82706.0,3.505221262342443,0.3865303628628392,Mariposa,40.3,59.7,R,42.96
Mendocino,California,06,045,06045,88615,67218,622,4277,1450,119,19505,10185,3970,2.46,4782,5600,6044,9412,1345,2649,21591,3.02,40323,5378,20601,14344,1220.0,631.0,49298.0,122047.0,3512.09,1128.0,693.0,64296.0,153362.0,6.294885568129475,0.9517368878838792,Mendocino,69.6,30.4,D,66.92
Merced,California,06,047,06047,277190,148381,9926,3473,18836,583,140485,62665,11929,3.32,6068,7089,23700,17173,3854,8609,58767,3.74,83698,8056,41196,34446,2486.0,394.0,522593.0,1193694.0,1977.26,2337.0,405.0,546460.0,1257337.0,3.570911137487801,0.5197099200154477,Merced,50.1,49.9,D,51.51
Modoc,California,06,049,06049,9577,8084,82,370,78,21,1342,680,371,2.3,597,597,639,1364,131,276,2611,2.8,5192,1128,2786,1278,437.0,1198.0,154728.0,243950.0,4203.46,423.0,1350.0,159907.0,271357.0,4.54134206162874,1.175604375747998,Modoc,22.0,78.0,R,40.86
Mono,California,06,051,06051,14148,11697,47,302,192,11,3762,1539,414,2.42,956,636,1224,1632,150,237,3415,2.98,13912,8144,3228,2540,72.0,783.0,11378.0,249664.0,3131.1,65.0,1124.0,7913.0,147270.0,5.6926615165885,0.8311554800516762,Mono,57.4,42.6,D,63.49
Monterey,California,06,053,06053,428752,230717,12785,5464,25258,2071,230003,117405,21357,3.15,11385,15932,36114,30546,4958,10575,90472,3.66,139048,13102,64077,61869,1179.0,1076.0,358294.0,2527341.0,3314.42,1104.0,1214.0,366709.0,3728396.0,6.505795173277117,0.86039675676511,Monterey,70.9,29.1,D,70.7
Napa,California,06,055,06055,137247,97525,2668,1058,9223,372,44010,20058,5580,2.69,4676,7688,11658,13832,1496,3097,33053,3.23,54759,5883,30597,18279,1685.0,150.0,63049.0,318188.0,788.44,1866.0,137.0,67701.0,307198.0,2.8039169440311977,0.2109009463471226,Napa,70.5,29.5,D,76.05
Nevada,California,06,057,06057,102623,90233,389,1044,1187,110,8439,2678,3123,2.35,4669,6267,7169,14544,1166,2252,27254,2.8,52590,11063,29890,11637,742.0,57.0,3349.0,12256.0,974.52,673.0,77.0,4816.0,18517.0,3.587728414258093,0.2635629702069448,Nevada,57.7,42.3,D,62.51
Orange,California,06,059,06059,3230429,1830758,50744,18132,537804,9354,1012973,435641,127799,2.99,87348,120501,275939,262329,28783,65443,708491,3.47,1048907,56126,588313,404468,312.0,194.0,15183.0,508056.0,799.04,193.0,168.0,9564.0,427500.0,2.471001486805834,0.2012664722066202,Orange,52.6,47.4,D,71.68
Placer,California,06,061,06061,403490,290977,4751,3011,20435,778,44710,13375,15105,2.6,12149,18347,33765,41744,3621,7634,93536,3.07,152648,20021,94223,38404,1355.0,67.0,33607.0,32057.0,1502.07,1237.0,96.0,28496.0,44379.0,4.407677792437948,0.4048919091661467,Placer,48.9,51.1,R,68.58
Plumas,California,06,063,06063,19857,17797,192,539,134,18,1605,603,724,2.2,1370,1306,1243,3311,243,474,5661,2.68,15566,6589,6235,2742,141.0,1236.0,25970.0,160404.0,2613.28,162.0,1179.0,29207.0,59239.0,5.268478400798101,0.7138852845707502,Plumas,37.1,62.9,R,54.56
Riverside,California,06,065,06065,2456530,1335147,140543,23710,130468,6874,995257,448235,104664,3.14,58397,74097,202045,174336,27090,60935,510241,3.61,800707,114447,462212,224048,2949.0,117.0,227246.0,352305.0,7303.15,2667.0,99.0,179739.0,349450.0,7.961844894160085,1.840413011264333,Riverside,52.4,47.6,D,59.51
Sacramento,California,06,067,06067,1543998,815151,147058,14308,203211,13858,306196,131691,93511,2.71,57076,76350,115571,116249,18283,49318,338982,3.31,555932,41987,295482,218463,1352.0,183.0,105721.0,241559.0,993.92,1161.0,224.0,118773.0,370759.0,3.281643909776455,0.2656589477156253,Sacramento,64.0,36.0,D,67.58
San Benito,California,06,069,06069,64284,35181,483,895,1443,94,31186,14471,2702,3.27,1199,1390,5559,4647,701,1440,13436,3.61,17870,1065,10927,5878,628.0,962.0,38532.0,261197.0,1390.46,610.0,853.0,35577.0,267059.0,3.7204237104548623,0.3627264444030144,San Benito,59.2,40.8,D,74.26
San Bernardino,California,06,071,06071,2193288,1153161,181862,22689,128603,6870,1001145,439661,102364,3.26,50015,58080,183731,143196,27937,67392,470440,3.68,699637,88019,383573,228045,1249.0,62.0,29827.0,466157.0,20105.66,1062.0,64.0,29305.0,352096.0,10.456590033603623,5.132243848604902,San Bernardino,52.0,48.0,D,56.59
San Diego,California,06,073,06073,3318139,1981442,158213,26340,336091,15337,991348,419465,158425,2.75,120318,140899,263046,268879,31706,81366,720480,3.31,1164786,77921,591025,495840,5732.0,39.0,68219.0,126657.0,4236.43,5082.0,44.0,64080.0,163601.0,6.454924795931614,1.0591026834003718,San Diego,58.6,41.4,D,80.82
San Francisco,California,06,075,06075,881791,390387,48870,4024,267915,3359,121774,53021,37659,2.26,66729,66637,43772,65665,4834,13707,151029,3.11,376942,31131,123646,222165,6.0,2.0,9.0,0.0,47.38,10.0,9.0,0.0,60004.0,1.1824385865101643,0.0125474103183244,San Francisco,86.7,13.3,D,83.78
San Joaquin,California,06,077,06077,766311,349287,51744,7196,98472,3758,266341,131054,43795,3.12,18734,23655,62177,50231,9830,22624,161057,3.59,233755,18748,127270,87737,3580.0,220.0,517918.0,628536.0,1426.47,3430.0,225.0,524356.0,634404.0,3.2923590567456227,0.3786323659349411,San Joaquin,56.0,44.0,D,61.86
San Luis Obispo,California,06,079,06079,285549,222756,5550,2536,8507,389,55973,19786,10113,2.48,11443,15330,19052,30679,2553,5691,63691,2.97,117315,15299,60920,41096,2666.0,502.0,255378.0,249431.0,3319.9,2349.0,396.0,246361.0,298676.0,6.489617869274661,0.8530150108027965,San Luis Obispo,58.5,41.5,D,63.54
San Mateo,California,06,081,06081,746752,383535,20436,3306,178118,10317,182502,84529,38210,2.75,26483,36736,65709,69501,6185,14909,175607,3.28,271031,13194,153110,104727,334.0,144.0,8477.0,227212.0,456.68,241.0,191.0,6891.0,329562.0,2.68954955696574,0.1203978030854876,San Mateo,79.1,20.9,D,83.19
Santa Barbara,California,06,083,06083,446904,295124,8513,5485,20665,806,181687,73860,19442,2.86,14680,20578,33171,35663,4207,9675,91600,3.39,152834,10730,74827,67277,1597.0,439.0,132323.0,737580.0,2751.18,1467.0,487.0,146259.0,1036090.0,7.175144345684891,0.7008516518061951,Santa Barbara,65.0,35.0,D,68.21
Santa Clara,California,06,085,06085,1920646,836616,46428,12960,570524,7060,479210,220806,87248,2.9,61728,69778,176144,154396,16072,37138,426824,3.39,631920,27716,348298,255906,1003.0,229.0,38350.0,243100.0,1298.39,890.0,324.0,34273.0,348524.0,3.937322306503108,0.3414502353128565,Santa Clara,75.9,24.1,D,84.57
Santa Cruz,California,06,087,06087,270370,190208,2766,2253,11112,349,84092,43376,12318,2.66,11156,13770,19979,23355,2595,6139,57770,3.22,104476,10121,54229,40126,667.0,150.0,41094.0,848328.0,446.74,625.0,102.0,23470.0,970464.0,2.390633680675027,0.117216702263837,Santa Cruz,80.2,19.8,D,73.77
Shasta,California,06,089,06089,179588,153726,1548,4950,4391,271,14878,4501,7836,2.48,8020,10165,12667,21768,2442,5529,46981,2.94,77313,6967,45277,25069,1544.0,244.0,36855.0,42501.0,3847.44,1337.0,307.0,38941.0,46547.0,5.742142901640182,1.0627534166609611,Shasta,33.7,66.3,R,45.94
Sierra,California,06,091,06091,3187,3022,6,44,12,2,269,75,79,2.16,239,224,197,553,42,63,926,2.67,2328,846,1065,417,48.0,815.0,4019.0,0.0,962.04,38.0,1501.0,3697.0,106005.0,3.0636335923208637,0.2612140718248258,Sierra,38.1,61.9,R,53.21
Siskiyou,California,06,093,06093,44997,38030,571,1814,540,80,4615,1491,2374,2.28,2830,3237,2930,6254,615,1335,12065,2.82,23910,4405,12629,6876,929.0,778.0,194828.0,240146.0,6347.52,745.0,923.0,142837.0,258302.0,7.29108200016617,1.775321788815416,Siskiyou,41.3,58.7,R,47.62
Solano,California,06,095,06095,445432,210751,60750,3212,60473,3564,99356,43236,31358,2.83,13272,17801,34815,37711,5144,13311,101989,3.3,152698,10940,89648,52110,860.0,473.0,169637.0,357463.0,889.75,849.0,404.0,152139.0,349337.0,2.759049446922164,0.2372361431775048,Solano,64.3,35.7,D,66.54
Sonoma,California,06,097,06097,492485,371412,7610,6489,18341,1558,120430,56966,21502,2.55,20404,30266,38463,49076,5900,12118,117114,3.11,204572,18747,112280,73545,3579.0,165.0,130632.0,272253.0,1590.02,3594.0,158.0,129883.0,255719.0,4.111357733906237,0.425445620279273,Sonoma,77.9,22.1,D,75.91
Stanislaus,California,06,099,06099,549370,337342,14721,5902,26090,3401,215658,99210,27787,3.08,13938,17985,47179,40837,7508,15905,124032,3.52,179503,14323,99364,65816,4143.0,185.0,340890.0,537807.0,1513.84,3621.0,200.0,404702.0,697690.0,3.917200051430023,0.3998234504820324,Stanislaus,48.3,51.7,R,56.66
Sutter,California,06,101,06101,97881,57749,1919,1365,13663,281,27251,14463,5297,2.98,2796,3806,8719,8461,1249,2678,23243,3.46,33858,2421,19212,12225,1358.0,276.0,275849.0,374209.0,608.55,1157.0,329.0,257339.0,356252.0,2.7994716063079657,0.1639722334073255,Sutter,40.8,59.2,R,59.43
Tehama,California,06,103,06103,65713,51721,406,1644,656,76,13906,6258,2702,2.63,2620,3092,4964,7190,907,2024,16642,3.09,26987,3220,15363,8404,1743.0,354.0,89348.0,138163.0,2962.23,1479.0,415.0,77153.0,147640.0,5.1977571250469765,0.8106249369642178,Tehama,26.2,73.8,R,43.02
Trinity,California,06,105,06105,13706,12033,59,655,94,16,959,217,712,2.2,1133,816,746,2001,230,321,3620,2.73,8681,2598,4284,1799,247.0,712.0,2084.0,20894.0,3207.59,185.0,356.0,1737.0,0.0,6.253089175654338,0.8845403603576595,Trinity,45.7,54.3,R,45.99
Tulare,California,06,107,06107,474490,265618,7196,6993,15176,509,268065,128263,18424,3.36,9512,12076,41260,30089,7285,15261,102856,3.74,141696,11344,76586,53766,4931.0,251.0,677506.0,814657.0,4838.62,4187.0,299.0,721368.0,1068739.0,5.371672852351282,1.256111348716205,Tulare,41.4,58.6,R,53.29
Tuolumne,California,06,109,06109,56087,48274,1143,1039,572,76,5918,2238,2023,2.3,2826,3437,3255,7866,675,1230,14278,2.77,31244,9088,15471,6685,391.0,225.0,2785.0,70720.0,2276.53,417.0,294.0,1519.0,77383.0,5.208040520159849,0.6050175094042997,Tuolumne,39.6,60.4,R,51.89
Ventura,California,06,111,06111,857801,565804,15163,8068,55446,1643,331567,140253,36941,3.04,22021,31016,76893,73619,8896,18955,197178,3.47,281695,14775,174168,92752,2150.0,131.0,101084.0,669829.0,1857.01,2135.0,122.0,123361.0,765008.0,3.923277629656789,0.4718589927952156,Ventura,59.5,40.5,D,70.44
Yolo,California,06,113,06113,220785,126883,5208,2214,26052,910,60953,27882,11700,2.74,6984,9267,16635,16100,1912,5168,44101,3.26,75054,4182,37416,33456,1011.0,456.0,306915.0,555134.0,1023.36,949.0,484.0,312775.0,602265.0,3.374194192788159,0.2744179482635528,Yolo,71.4,28.6,D,70.86
Yuba,California,06,115,06115,79831,49332,2361,1675,4862,293,18051,8545,5087,2.92,2566,2598,6438,5962,1125,2385,17548,3.39,27635,3328,14468,9839,795.0,236.0,89761.0,243332.0,643.57,764.0,235.0,79314.0,234438.0,2.873590379420696,0.1739774451457439,Yuba,39.2,60.8,R,49.56
