,geometry
305,POINT (-81.22836387288233 26.12305478558748)
306,POINT (-81.29085000851259 25.899870646088537)
307,POINT (-81.00783511259911 25.97396379826361)
308,POINT (-81.68159466418818 26.052053033623675)
309,POINT (-81.30829252721406 26.29318473285158)
310,POINT (-81.47147899681204 26.495085318633983)
311,POINT (-81.43508742718547 26.50934042160367)
312,POINT (-81.34369771970924 26.35584929986954)
313,POINT (-81.54420121681423 26.48925567575469)
314,POINT (-81.23495771727353 26.624714723587562)
315,POINT (-81.59684249875184 26.145873795446708)
316,POINT (-81.34600121928665 26.362019804087538)
317,POINT (-81.41247378350042 26.46347650786503)
318,POINT (-81.55468008256979 26.168254648022476)
319,POINT (-81.60962048030623 26.326793616994486)
320,POINT (-81.10324456807105 25.933437061087048)
321,POINT (-81.10324456807105 25.933437061087048)
322,POINT (-81.10324456807105 25.933437061087048)
323,POINT (-81.10324456807105 25.933437061087048)
324,POINT (-80.87263165278496 25.804938849398162)
325,POINT (-81.36556218282037 26.379858230414825)
326,POINT (-81.54186917326867 25.969924724446344)
327,POINT (-81.08235511660635 28.714910580898664)
328,POINT (-81.0429760333141 25.82500799663505)
329,POINT (-81.5060711259402 26.080387158577683)
330,POINT (-81.74426876241017 26.311675304700014)
331,POINT (-81.64434430964155 26.244368087657808)
332,POINT (-81.35865770369885 26.66489726235564)
333,POINT (-81.63812933511132 26.154924799366714)
334,POINT (-81.63226322132165 26.154336676569635)
335,POINT (-81.43622795971122 26.640943370181372)
336,POINT (-81.06440169635839 26.380021527376034)
337,POINT (-81.43259398153617 26.279455257423603)
338,POINT (-81.63854635911734 26.50866519794703)
339,POINT (-81.1244557834941 26.451105936232327)
340,POINT (-81.61819362767872 26.229684054961073)
341,POINT (-81.07340103594271 26.75375157392684)
342,POINT (-81.34041377906779 26.599030648527343)
343,POINT (-81.25286765097691 25.897864960995378)
344,POINT (-81.7247796128952 26.389902902128135)
345,POINT (-81.0728905736724 25.860818296066597)
346,POINT (-81.3433895751089 26.343136747698278)
347,POINT (-81.36660763765646 26.380776543159126)
348,POINT (-80.93887935251342 26.175233634494838)
349,POINT (-81.12747295324223 26.612725610136057)
350,POINT (-81.68095320149831 26.05175808914006)
351,POINT (-81.58500559857733 25.988538372740177)
352,POINT (-81.13698299045544 25.867436123204747)
353,POINT (-81.61898513507217 26.229798029424213)
354,POINT (-81.53092641390714 26.55690556859284)
355,POINT (-81.75250730171236 26.34321567418493)
356,POINT (-81.00048334522964 26.19362191143287)
357,POINT (-81.59012574776177 26.15306176655176)
358,POINT (-81.53434230628403 26.49238084113176)
359,POINT (-81.70490352305477 26.019904851617355)
360,POINT (-81.71275133653087 26.439143823241256)
361,POINT (-81.73028088850864 26.133358610292667)
362,POINT (-81.34546421359632 26.020768357296827)
363,POINT (-81.5627729375908 26.460182511626318)
364,POINT (-80.86951264911791 26.17281267524224)
365,POINT (-80.87002952086776 27.661769992483926)
366,POINT (-81.00783988624654 26.344839164824194)
367,POINT (-81.3749420182163 26.41921953361306)
368,POINT (-81.37520253863184 26.41915564603259)
369,POINT (-81.57045289277121 26.189421050230283)
370,POINT (-81.2739848882482 25.885762614096997)
371,POINT (-81.05486369818365 26.34926232373039)
372,POINT (-81.37820426454361 26.33706265764688)
373,POINT (-81.61064005737393 26.153879188427798)
374,POINT (-81.49953022196361 26.15292590692335)
375,POINT (-81.40564182716841 26.213303186999866)
376,POINT (-81.4194250334072 26.3690018758271)
377,POINT (-81.35581992302137 26.087653223214787)
378,POINT (-81.19156261848559 26.28115310998517)
379,POINT (-81.26427776874648 25.88840833554171)
380,POINT (-81.78541724833441 26.52681128839592)
381,POINT (-81.05931181321249 26.32630772450465)
382,POINT (-81.37993917905521 26.392651372351136)
383,POINT (-81.34933841924463 26.154325629755796)
384,POINT (-81.23578204820917 26.60540023777098)
385,POINT (-81.40068686828323 26.29506032123035)
386,POINT (-81.72496595941774 26.493399884692238)
387,POINT (-81.12052843351356 26.75278033679478)
388,POINT (-81.3432461716502 26.32509646020578)
389,POINT (-81.00324954275538 25.96880790200139)
390,POINT (-80.58619816505717 25.39397365747879)
391,POINT (-81.56429255467486 26.382896729191994)
392,POINT (-81.52910331268241 26.590590178238863)
393,POINT (-81.35909869565499 26.201733753143092)
394,POINT (-81.49174532199844 26.366686054331762)
395,POINT (-81.02947525829897 25.940758009546624)
396,POINT (-81.16456345168575 25.977355985354247)
397,POINT (-81.16456345168575 25.977355985354247)
398,POINT (-81.70035377173637 26.041326662956074)
399,POINT (-81.08831062085162 25.91471881435265)
400,POINT (-81.7290425033973 26.59702900064656)
401,POINT (-81.42473463728508 26.028855443134788)
402,POINT (-81.35369354247189 26.228176457392244)
403,POINT (-81.64696855718275 26.361825289499116)
404,POINT (-81.35781489621445 25.927749576414158)
405,POINT (-80.8867018114682 26.206661195596418)
406,POINT (-81.70355538986685 26.212163234621595)
407,POINT (-80.97448429170024 26.26903464161559)
408,POINT (-81.31635220206171 26.154726925160166)
409,POINT (-81.22558558762611 26.056537303578438)
410,POINT (-81.22558558762611 26.056537303578438)
411,POINT (-80.88269399669272 25.959784690812494)
412,POINT (-80.4616065845427 25.76209018691515)
413,POINT (-81.36624857474916 26.38135533551674)
414,POINT (-81.34430854984792 26.60166678101152)
415,POINT (-81.68928887653048 26.571359733285487)
416,POINT (-81.34852205007738 25.983422972014385)
417,POINT (-81.6917841682177 26.45160740782441)
418,POINT (-80.47432800187858 25.42783238354914)
419,POINT (-81.63049302457895 26.199102704816983)
420,POINT (-81.43028778791123 26.199904086461597)
421,POINT (-81.43031758233424 26.199840791182442)
422,POINT (-81.4482512845617 27.790732002596766)
423,POINT (-81.6308331258472 26.154451299700074)
424,POINT (-81.78188659977324 26.444082260584963)
425,POINT (-81.38237696868275 25.9173747763657)
426,POINT (-81.58430443475196 28.291853038432087)
427,POINT (-81.34118865864535 26.59954344734634)
428,POINT (-80.94879630319416 26.244133338751684)
429,POINT (-80.87090636461994 26.22477928083677)
430,POINT (-81.36084958221232 26.601291733351193)
431,POINT (-81.19217007006048 26.291165984550886)
432,POINT (-81.2713982738292 26.39582385985284)
433,POINT (-81.68448529544878 26.054070977184644)
434,POINT (-81.31190942572061 26.278467986875317)
435,POINT (-81.69581728044987 26.453420689528766)
436,POINT (-81.34201293298712 26.25994327108104)
437,POINT (-81.22705019637377 26.603671827249865)
438,POINT (-81.58172673611219 28.294165839706576)
439,POINT (-81.00620248296072 26.272179049295833)
440,POINT (-80.94321288113957 25.967017908943927)
441,POINT (-81.72252387943641 26.43012907888553)
442,POINT (-81.44064526522075 26.653127776523515)
443,POINT (-81.80032794086607 26.643206291856323)
444,POINT (-80.40915395330633 25.33372358743068)
445,POINT (-81.59513993437027 26.346005274949736)
446,POINT (-81.28733610005675 26.422736118123336)
447,POINT (-81.07453749640527 26.303085864939064)
448,POINT (-81.26859547354888 25.890684979881417)
449,POINT (-81.35061944648422 25.976464971527616)
450,POINT (-81.68085202245122 26.049817244359673)
451,POINT (-81.07495939916161 26.24249758928032)
452,POINT (-81.68706610136113 26.136532741887347)
453,POINT (-81.34533122610334 26.359168158670514)
454,POINT (-81.18586236424008 25.951667285792038)
455,POINT (-81.2766438502852 29.652049576002838)
456,POINT (-81.68739113698375 26.103185941182964)
457,POINT (-81.3458547040638 26.017607015521783)
458,POINT (-80.93192475817885 25.845325081725214)
459,POINT (-81.30165679527947 26.4112665494823)
460,POINT (-81.36496964597413 26.598789225085547)
461,POINT (-81.34548202359514 26.35932129383973)
462,POINT (-81.49652214945436 26.179726675084638)
463,POINT (-81.34374028637897 26.33973184796506)
464,POINT (-81.03567053187672 25.884969457249987)
465,POINT (-81.35858438500199 26.2037486145031)
466,POINT (-81.62698052198652 26.154323653424218)
467,POINT (-81.26948382921145 25.890629152846564)
468,POINT (-81.29005750039587 26.564154555622064)
469,POINT (-81.2873883909894 26.484216002281283)
470,POINT (-81.20998309979922 26.1197417527863)
471,POINT (-81.55482828572704 26.150935682476334)
472,POINT (-81.34441401835049 26.22177902972247)
473,POINT (-80.63452021595468 25.45803730533786)
474,POINT (-81.64730340869646 26.15482968271278)
475,POINT (-81.32953573703426 26.53908525179689)
476,POINT (-80.25564433896814 25.785066221103616)
477,POINT (-81.12541435776748 26.48407996445512)
478,POINT (-81.57941691509012 25.987775289509777)
479,POINT (-81.05592017534828 26.043600437311735)
480,POINT (-81.36222039157295 26.295000055187767)
481,POINT (-81.34820843114369 26.184848239224436)
482,POINT (-80.96840644679475 26.264013014972893)
483,POINT (-80.9607942165019 26.267090208571197)
484,POINT (-81.4816734936779 26.364661623385636)
485,POINT (-80.98608959990632 25.95010631897699)
486,POINT (-81.06587466392978 26.325772121737796)
487,POINT (-81.06471008709713 26.321718426756004)
488,POINT (-81.0678487629706 26.326033054726015)
489,POINT (-81.34334169490425 26.330306167924334)
490,POINT (-81.34321012315617 26.323064940604755)
491,POINT (-81.36377460098198 26.567055280598556)
492,POINT (-81.27737579578208 26.488813603769092)
493,POINT (-80.96261718567428 26.26634124373811)
494,POINT (-81.12701393569162 26.569991264356435)
495,POINT (-82.31086391165614 28.004584345259552)
496,POINT (-81.32671464076655 26.61330150161464)
497,POINT (-81.34234447600566 26.267138940667838)
498,POINT (-81.19049546664044 26.308477685339675)
499,POINT (-81.5951111128227 26.33253391761685)
500,POINT (-81.36643222991913 26.417300306714854)
501,POINT (-80.88757522724929 25.97377586875887)
502,POINT (-81.31573422223168 26.418288021463027)
503,POINT (-81.34730339556293 26.183387642240394)
504,POINT (-81.48583887564916 26.15425492528421)
505,POINT (-81.25029812610791 26.22075470388707)
506,POINT (-81.33453717295562 26.605563527900067)
507,POINT (-81.34202993719714 26.255491716556516)
508,POINT (-81.34462468316607 26.058370084887056)
509,POINT (-81.33065847842583 27.00051761894175)
510,POINT (-81.53130730407918 26.39515811790039)
511,POINT (-81.37653645687871 26.211567420217985)
512,POINT (-81.06794762616087 26.220532134095127)
513,POINT (-81.34598456272465 26.453928586691713)
514,POINT (-81.69274746852777 26.443287124028814)
515,POINT (-81.20621294601024 26.42621694785885)
516,POINT (-81.34234625017835 26.267743908129862)
517,POINT (-81.34690676331385 26.001531542475274)
518,POINT (-81.34684320930413 26.003707866017535)
519,POINT (-80.56194738308932 26.363573709261804)
520,POINT (-81.01070670855883 26.35159299009063)
521,POINT (-81.33693143651271 26.4142126111919)
522,POINT (-80.93619435460454 25.978013397089065)
523,POINT (-81.33685960991754 26.41710213941402)
524,POINT (-81.00390344890857 26.107289137804194)
525,POINT (-81.15513443801959 26.077552124040025)
526,POINT (-81.23338421115389 26.423032990804195)
527,POINT (-81.38206395790854 26.4168079425654)
528,POINT (-81.40291389158556 26.96341201598007)
529,POINT (-80.99638720809543 26.277018960177966)
530,POINT (-81.21261118494328 26.42618951937218)
531,POINT (-81.0446952785122 26.22894778239487)
532,POINT (-81.364821668294 26.293973144583948)
533,POINT (-81.04191688905141 26.326142305812954)
534,POINT (-81.34247995003534 26.25528296630853)
535,POINT (-80.54347436290797 25.58483840729165)
536,POINT (-81.37567417481726 26.054798161622276)
537,POINT (-81.01789650339437 26.37647731476171)
538,POINT (-81.33584601742626 27.07061134280552)
539,POINT (-81.06749986450077 25.682340116144566)
540,POINT (-81.18530725570017 26.296746190493916)
541,POINT (-81.09924084961327 26.372137023540635)
542,POINT (-80.99499564765173 26.2620118470587)
543,POINT (-80.8950430057495 26.203290455440232)
544,POINT (-81.02882557332929 25.856454164216597)
545,POINT (-80.95703060244821 26.261590147506833)
546,POINT (-81.34474483642857 26.21853665084442)
547,POINT (-81.65920025434822 26.089042109624735)
548,POINT (-81.21803079381591 26.187461066666955)
549,POINT (-81.36419961909573 26.24872834464631)
550,POINT (-81.31336437668065 26.420794336439503)
551,POINT (-81.32553929942185 26.388902860898046)
552,POINT (-81.26982372027395 25.890836209755395)
553,POINT (-81.34969560826623 26.60283644672564)
554,POINT (-81.35435647759202 26.18591677498195)
555,POINT (-81.00200132648158 25.99744168698123)
556,POINT (-81.02753392979969 26.435455518290357)
557,POINT (-81.09374821848782 26.035363717006735)
558,POINT (-81.34774444411293 26.418656204559653)
559,POINT (-81.14097989519182 26.296877857906544)
560,POINT (-80.92985695227748 25.98391600692963)
561,POINT (-81.17960472692037 26.321078776648534)
562,POINT (-81.34267925475586 26.265187784815907)
563,POINT (-81.2712809825992 26.367074718319223)
564,POINT (-81.31957770729392 26.41929979025924)
565,POINT (-81.09195198766989 26.332349261844143)
566,POINT (-81.77548044219097 26.547667766085183)
567,POINT (-80.91088586657676 25.968554760556607)
568,POINT (-81.38764677988851 26.232441096028328)
569,POINT (-81.3914038056979 26.02310734361086)
570,POINT (-81.3421302215222 26.26579406584901)
571,POINT (-81.23714543658724 26.354602555158483)
572,POINT (-81.04787067122626 26.281895989085683)
573,POINT (-80.70949991843555 25.408410678654374)
574,POINT (-80.643959541382 25.380272015545273)
575,POINT (-81.34180416271846 26.24677883411257)
576,POINT (-81.34523512253762 26.164132599507337)
577,POINT (-81.0951418818876 26.397656812429915)
578,POINT (-81.10889202653065 26.28434577969237)
579,POINT (-81.02015434430083 26.216230634152097)
580,POINT (-81.01081441835802 26.43198147357167)
581,POINT (-80.87437371249632 25.5422953936296)
582,POINT (-81.38897286931767 25.967761601015884)
583,POINT (-81.2452440614873 26.34056629830168)
584,POINT (-80.60404093981157 25.71881475351486)
585,POINT (-81.53407188823067 26.492490200932753)
586,POINT (-81.3691601556205 26.167477385217346)
587,POINT (-81.29770246889093 27.01677923792556)
588,POINT (-80.7264545612079 25.36781473283179)
589,POINT (-81.34204491840114 26.264024500087825)
590,POINT (-81.37429655353182 26.249831071713864)
591,POINT (-81.41500930803424 26.15338386325673)
592,POINT (-81.34461478103671 26.095969636821696)
593,POINT (-81.40001335639896 26.153886798663525)
594,POINT (-81.59340683625219 25.998256093602677)
595,POINT (-81.41789136128219 26.153547091221967)
596,POINT (-81.38150673114117 25.99745326374012)
597,POINT (-81.41983272212079 26.1536497998205)
598,POINT (-81.39001855591908 26.15399547629156)
599,POINT (-81.35585664076028 26.208631318212923)
600,POINT (-81.3157805205031 26.935040537395917)
601,POINT (-81.42841689451674 25.988725635897172)
602,POINT (-80.90399350393179 26.10305841150394)
603,POINT (-81.34555820252785 26.01873644237391)
604,POINT (-81.34233442655258 26.284195536752218)
605,POINT (-81.34512495225285 26.157297485741346)
606,POINT (-81.05966574404455 25.859505948456565)
607,POINT (-81.08281681113652 26.78446266075938)
