LocationType,Location Name,StNumber,StNumberFraction,StDirection,StName,StSuffix,StSuffixDirection,AddressType,AddressTypeValue,CrossStDirection,CrossStName,CrossStSuffix,CrossStSuffixDirection,City,State,Zip,Website,Phone,CouncilDistrict,GeoLat,GeoLong
Skate Parks,Lake Street Skate Park,227,,N,Lake,St,,,,,,,,"Los Angeles, CA 90026
(34.0687, -118.27)",CA,90026,http://www.laparks.org/dos/parks/skateparks/lakeStSkatePk.htm,(213) 207-2196,13,34.06874703,-118.270384
Skate Parks,Stoner Skate Park,1835,,,Stoner,Ave,,,,,,,,"Los Angeles, CA 90025
(34.0384, -118.453)",CA,90025,http://www.laparks.org/dos/parks/skateparks/stonerSkatePk.htm,(310) 479-7200,11,34.03844736,-118.4532902
Skate Parks,Westchester Skate Park,7000,,W,Manchester,Ave,,,,,,,,"Los Angeles, CA 90045
(33.9591, -118.415)",CA,90045,http://www.laparks.org/dos/parks/skateparks/westchesterSkatePk.htm,(310) 670-7473,11,33.959143,-118.414785
Skate Parks,Lincoln Park Skate Park,3501,,,Valley,Blvd,,,,,,,,"Los Angeles, CA 90031
(34.0656, -118.202)",CA,90031,http://www.laparks.org/dos/parks/skateparks/lincolnParkSkatePk.htm,(213) 847-1726,1,34.06561417,-118.2018369
Skate Parks,Wilmington Skate Park (Ambassador Skate Park),325,,N,Neptune,Ave,,,,,,,,"Wilmington, CA 90744
(33.7731, -118.269)",CA,90744,http://www.laparks.org/dos/parks/skateparks/wilmingtonSkatePk.htm,(310) 548-7645,15,33.77313982,-118.2686791
Skate Parks,Imperial Courts Skate Park,2250,,E,114th,St,,,,,,,,"Los Angeles, CA 90059
(33.9313, -118.232)",CA,90059,http://www.laparks.org/dos/parks/skateparks/imperialCourtsSkatePk.htm,(323) 564-1834,15,33.93125654,-118.2324199
Skate Parks,Hollenbeck Safe Spot Skate Spot,415,,S,Saint Louis,St,,,,,,,,"Los Angeles, CA 90033
(34.0414, -118.216)",CA,90033,http://www.laparks.org/dos/parks/skateparks/hollenbeckSkatePk.htm,(323) 261-0113,14,34.04136456,-118.2160944
Skate Parks,El Sereno Skate Park,4721,,,Klamath,St,,,,,,,,"Los Angeles, CA 90032
(34.0757, -118.182)",CA,90032,http://www.laparks.org/dos/parks/skateparks/elSerenoSkatePk.htm,(323) 225-3517,14,34.075694,-118.1815698
Skate Parks,Sunland Skate Park,8651,,,Foothill,Blvd,,,,,,,,"Sunland, CA 91040
(34.2599, -118.322)",CA,91040,http://www.laparks.org/dos/parks/skateparks/sunlandSkatePk.htm,(818) 352-5282,7,34.25987785,-118.3220099
Skate Parks,Pedlow Skate Park,17334,,,Victory,Blvd,,,,,,,,"Encino, CA 91316
(34.1859, -118.512)",CA,91316,http://www.laparks.org/dos/parks/skateparks/pedlowSkatePk.htm,(818) 654-5296,6,34.185931,-118.511611
Skate Parks,Jackie Tatum Skate Plaza,1535,,W,62nd,St,,,,,,,,"Los Angeles, CA 90047
(33.9842, -118.304)",CA,90047,http://www.laparks.org/dos/parks/skateparks/jackieTatumSkatePk.htm,(323) 778-2579,8,33.984177,-118.303512
Skate Parks,Venice Skate Park,1800,,,Ocean Front,Walk,,,,,,,,"Venice, CA 90291
(33.9857, -118.473)",CA,90291,http://www.laparks.org/dos/parks/skateparks/veniceSkatePk.htm,(310) 399-2775,11,33.98570187,-118.4726212
Skate Parks,Hansen Dam Skate Park,11770,,,Foothill,Blvd,,,,,,,,"Lake View Terrace, CA 91342
(34.2738, -118.383)",CA,91342,,(818) 899-4537,7,34.273758,-118.383484
Skate Parks,Garvanza Skate Park,6240,,,Meridian,St,,,,,,,,"Los Angeles, CA 90042
(34.1201, -118.18)",CA,90042,http://www.laparks.org/dos/parks/skateparks/garvanzaSkatePk.htm,(323) 255-0370,14,34.12007,-118.179944
Skate Parks,Southeast Valley Roller and Skateboard Park,12505,,W,Sheldon,St,,,,,,,,"Sun Valley, CA 91352
(34.231, -118.406)",CA,91352,,(818) 899-4537,6,34.230966,-118.405579
Skate Parks,Ritchie Valens Skate Park Plaza,10731,,,Laurel Canyon,Blvd,,,,,,,,"Pacoima, CA 91331
(34.2651, -118.439)",CA,91331,http://www.laparks.org/dos/parks/skateparks/ritchieValensSkatePk.htm,(818) 834-5172,7,34.26510266,-118.4393469
Skate Parks,Gilbert W. Lindsay Skate Park,429,,E,42nd,Pl,,,,,,,,"Los Angeles, CA 90011
(34.0066, -118.268)",CA,90011,http://www.laparks.org/dos/parks/skateparks/gilbertLindsaySkatePk.htm,(323) 233-0552,9,34.00661929,-118.2677641
Skate Parks,Lafayette Skate Park,625,,S,Lafayette Park,Pl,,,,,,,,"Los Angeles, CA 90057
(34.0621, -118.283)",CA,90057,http://www.laparks.org/dos/parks/skateparks/lafayetteSkatePk.htm,(213) 384-0562,10,34.06211618,-118.282875
Skate Parks,Andres and Maria Cardenas Skate Park,14740,,,Blythe,St,,,,,Willis,Ave,,"Panorama City, CA 91402
(34.215, -118.455)",CA,91402,http://www.laparks.org/dos/parks/skateparks/andresMariaSkatePk.htm,(810) 781-3952,6,34.215049,-118.454568
Skate Parks,William Nickerson Gardens Skate Park,11251,,,Compton,Ave,,,,,,,,"Los Angeles, CA 90059
(33.9322, -118.247)",CA,90059,http://www.laparks.org/dos/parks/skateparks/nickersonSkatePk.htm,(323) 566-1416,15,33.932182,-118.246727
Skate Parks,North Hollywood Skate Park,11430,,,Chandler,Blvd,,,,,,,,"North Hollywood, CA 91601
(34.165, -118.38)",CA,91601,http://www.laparks.org/dos/parks/skateparks/nHollywoodSkatePk.htm,(818) 763-7651,2,34.1650083,-118.3799229
Skate Parks,Rancho Cienega Skate Park,5001,,,Rodeo,Rd,,,,,,,,"Los Angeles, CA 90016
(34.0217, -118.352)",CA,90016,http://www.laparks.org/dos/parks/skateparks/ranchoSkatePk.htm,(323) 290-2663,10,34.02167021,-118.351823
Skate Parks,Lanark Skate Plaza,21816,,,Lanark,St,,,,,,,,"Canoga Park, CA 91304
(34.2174, -118.604)",CA,91304,http://www.laparks.org/dos/reccenter/facility/lanarkRC.htm,(818) 883-1503,3,34.21743314,-118.6038772
