book_title,rating,price
Hystopia: A Novel,Four,21.96
Howl and Other Poems,Two,40.45
History of Beauty,Four,10.29
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Two,52.86
Future Shock (Future Shock #1),Five,55.65
Ender's Game (The Ender Quintet #1),One,43.64
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,One,28.41
Death by Leisure: A Cautionary Tale,Four,37.51
Brilliant Beacons: A History of the American Lighthouse,Three,11.45
Brazen: The Courage to Find the You That's Been Hiding,Two,19.22
Between the World and Me,Four,56.91
Being Mortal: Medicine and What Matters in the End,Four,55.06
"A Murder Over a Girl: Justice, Gender, Junior High",Three,13.20
32 Yolks,Two,53.63
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",Five,44.48
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Three,12.08
Wildlife of New York: A Five-Borough Coloring Book,Two,22.14
What Happened on Beale Street (Secrets of the South Mysteries #2),Five,25.37
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Two,46.33
Under the Tuscan Sun,Three,37.33
Toddlers Are A**holes: It's Not Your Fault,One,25.55
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,One,34.72
The Whale,Four,35.96
The Story of Art,Four,41.14
The Origin of Species,Four,10.01
The Great Gatsby,Four,36.05
The Good Girl,Three,49.03
The Glass Castle,One,16.24
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,One,39.55
The Drowning Girls,Three,35.67
The Constant Princess (The Tudor Court #1),Three,16.62
The Bourne Identity (Jason Bourne #1),Four,42.78
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Five,52.30
The Art Book,Two,32.34
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Four,33.17
Team of Rivals: The Political Genius of Abraham Lincoln,Five,20.12
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Two,20.90
"Sit, Stay, Love",Three,20.90
Sister Dear,Four,40.20
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",Three,52.87
"Rich Dad, Poor Dad",One,51.74
Raymie Nightingale,Two,34.41
Playing from the Heart,One,32.38
Nightstruck: A Novel,Four,50.35
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Five,11.38
Meternity,Three,43.58
Memoirs of a Geisha,Three,49.67
Like Never Before (Walker Family #2),Two,28.77
Life of Pi,Four,13.22
Leave This Song Behind: Teen Poetry at Its Best,Five,51.17
King's Folly (The Kinsman Chronicles #1),Five,39.61
John Adams,Four,57.43
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Four,46.01
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Two,28.25
Good in Bed (Cannie Shapiro #1),Five,37.05
"Fruits Basket, Vol. 7 (Fruits Basket #7)",One,19.57
For the Love: Fighting for Grace in a World of Impossible Standards,Three,45.13
Finding God in the Ruins: How God Redeems Pain,Two,46.64
Every Heart a Doorway (Every Heart A Doorway #1),Five,12.16
Delivering the Truth (Quaker Midwife Mystery #1),Four,20.89
Counted With the Stars (Out from Egypt #1),Five,17.97
"Chronicles, Vol. 1",Two,52.60
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,One,25.77
Benjamin Franklin: An American Life,Three,48.19
"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",Five,29.93
A Summer In Europe,Two,44.34
A Short History of Nearly Everything,Five,52.40
A Gathering of Shadows (Shades of Magic #2),Four,44.81
The Sound Of Love,Five,57.84
The Rise and Fall of the Third Reich: A History of Nazi Germany,Two,39.67
The Perks of Being a Wallflower,Three,55.02
The Mysterious Affair at Styles (Hercule Poirot #1),Four,24.80
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Four,59.45
The Makings of a Fatherless Child,Two,31.58
The Joy of Cooking,Four,43.27
The Invention of Wings,One,37.34
The Hobbit (Middle-Earth Universe),Five,17.80
The Great Railway Bazaar,One,30.54
The Golden Compass (His Dark Materials #1),One,18.77
The God Delusion,Three,46.85
The Girl You Left Behind (The Girl You Left Behind #1),One,15.79
The Fellowship of the Ring (The Lord of the Rings #1),Two,10.27
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Five,15.42
The Barefoot Contessa Cookbook,Five,59.92
Tell the Wolves I'm Home,Two,50.96
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,Three,30.60
Pride and Prejudice,Four,19.27
Musicophilia: Tales of Music and the Brain,One,46.58
Mere Christianity,Three,48.51
Me Before You (Me Before You #1),One,19.02
In the Woods (Dublin Murder Squad #1),Two,38.38
In Cold Blood,Four,49.98
How to Stop Worrying and Start Living,Five,46.49
Give It Back,Two,18.32
"Girl, Interrupted",Three,42.14
Fun Home: A Family Tragicomic,Four,56.59
"Fruits Basket, Vol. 6 (Fruits Basket #6)",Four,20.96
Deception Point,Four,40.32
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",Three,36.39
Catherine the Great: Portrait of a Woman,Four,58.55
Better Homes and Gardens New Cook Book,Three,39.61
An Unquiet Mind: A Memoir of Moods and Madness,Three,21.30
A Year in Provence (Provence #1),Four,56.88
World Without End (The Pillars of the Earth #2),Four,32.97
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",Four,47.31
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,Two,48.67
Where She Went (If I Stay #2),Four,41.73
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Four,53.68
Two Summers,One,14.64
This Is Your Brain on Music: The Science of a Human Obsession,One,38.40
The Secret Garden,Four,15.08
The Raven King (The Raven Cycle #4),Two,30.57
The Raven Boys (The Raven Cycle #1),Four,57.74
The Power Greens Cookbook: 140 Delicious Superfood Recipes,Five,11.05
The Metamorphosis,One,28.58
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,Five,42.91
The Little Paris Bookshop,Three,24.73
The Hiding Place,Four,55.91
The Grand Design,Three,13.76
The Firm,Three,45.56
The Fault in Our Stars,One,47.22
The False Prince (The Ascendance Trilogy #1),Five,56.00
The Expatriates,Two,44.58
The Dream Thieves (The Raven Cycle #2),One,34.50
The Darkest Corners,Five,11.33
The Crossover,Four,38.77
The 5th Wave (The 5th Wave #1),Two,11.83
Tell the Wind and Fire,Three,45.51
Tell Me Three Things,One,41.81
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,Four,25.15
Siddhartha,Five,34.22
Shiver (The Wolves of Mercy Falls #1),Five,16.23
Remember Me?,Three,11.48
Red Dragon (Hannibal Lecter #1),Three,23.37
Peak: Secrets from the New Science of Expertise,Two,16.28
My Mother Was Nuts,Four,31.63
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Five,24.91
Maybe Something Beautiful: How Art Transformed a Neighborhood,One,22.54
Lola and the Boy Next Door (Anna and the French Kiss #2),Four,23.63
Logan Kade (Fallen Crest High #5.5),Two,13.12
Last One Home (New Beginnings #1),Three,59.98
Killing Floor (Jack Reacher #1),Four,31.49
Kill the Boy Band,Five,15.52
Isla and the Happily Ever After (Anna and the French Kiss #3),Five,48.13
If I Stay (If I Stay #1),Five,38.13
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Two,36.55
Harry Potter and the Deathly Hallows (Harry Potter #7),One,23.32
"Fruits Basket, Vol. 5 (Fruits Basket #5)",One,16.33
Foundation (Foundation (Publication Order) #1),One,32.42
Fool Me Once,One,16.96
Find Her (Detective D.D. Warren #8),One,22.37
Evicted: Poverty and Profit in the American City,One,42.27
Drama,Two,38.70
Dracula the Un-Dead,Five,35.63
Digital Fortress,Five,58.00
"Death Note, Vol. 5: Whiteout (Death Note #5)",One,52.41
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",Three,32.35
Critique of Pure Reason,One,20.75
Booked,Five,17.49
"Blue Lily, Lily Blue (The Raven Cycle #3)",Five,34.13
Approval Junkie: Adventures in Caring Too Much,Five,58.81
An Abundance of Katherines,Five,10.00
America's War for the Greater Middle East: A Military History,Two,51.22
Alight (The Generations Trilogy #2),Four,58.59
A Girl's Guide to Moving On (New Beginnings #2),One,31.30
A Game of Thrones (A Song of Ice and Fire #1),Two,46.42
A Feast for Crows (A Song of Ice and Fire #4),Four,17.21
A Clash of Kings (A Song of Ice and Fire #2),Three,10.79
Vogue Colors A to Z: A Fashion Coloring Book,Four,52.35
The Shining (The Shining #1),Three,27.88
The Pilgrim's Progress,Two,50.26
The Perfect Play (Play by Play #1),Three,59.99
The Passion of Dolssa,Five,28.32
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,Three,38.71
The Hunger Games (The Hunger Games #1),Five,29.85
The Hound of the Baskervilles (Sherlock Holmes #5),Two,14.82
The Gunning of America: Business and the Making of American Gun Culture,Four,16.81
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,Two,28.23
The Demonists (Demonist #1),Two,52.11
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Two,27.88
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Three,59.71
The Beast (Black Dagger Brotherhood #14),Five,46.08
Some Women,Five,13.73
Shopaholic Ties the Knot (Shopaholic #3),Five,48.39
Paper and Fire (The Great Library #2),Five,49.45
Outlander (Outlander #1),Five,19.67
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",Three,12.36
No One Here Gets Out Alive,Five,20.02
Night Shift (Night Shift #1-20),Four,12.75
Needful Things,Four,47.51
Mockingjay (The Hunger Games #3),Four,20.44
Misery,Two,34.79
Little Women (Little Women #1),Four,28.07
It,Three,25.01
Harry Potter and the Sorcerer's Stone (Harry Potter #1),Three,13.90
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),Four,24.17
Harry Potter and the Order of the Phoenix (Harry Potter #5),Four,31.63
Harry Potter and the Half-Blood Prince (Harry Potter #6),Five,48.75
Harry Potter and the Chamber of Secrets (Harry Potter #2),One,14.74
Gone with the Wind,Three,32.49
God Is Not Great: How Religion Poisons Everything,One,27.80
Girl With a Pearl Earring,One,26.77
"Fruits Basket, Vol. 4 (Fruits Basket #4)",Four,50.44
Far From True (Promise Falls Trilogy #2),Two,34.93
Dark Lover (Black Dagger Brotherhood #1),One,12.87
Confessions of a Shopaholic (Shopaholic #1),Two,48.94
Changing the Game (Play by Play #2),Three,13.38
Candide,Three,58.63
Can You Keep a Secret?,One,21.94
Atlas Shrugged,Five,26.58
Animal Farm,Three,57.22
A Walk to Remember,One,56.43
A New Earth: Awakening to Your Life's Purpose,Five,55.65
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",One,27.62
'Salem's Lot,Four,49.56
Zero History (Blue Ant #3),One,34.77
Wuthering Heights,Three,17.73
World War Z: An Oral History of the Zombie War,One,21.80
Wild: From Lost to Found on the Pacific Crest Trail,Three,46.02
"Where'd You Go, Bernadette",One,18.13
When You Are Engulfed in Flames,Five,30.89
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,Three,31.95
We Are All Completely Beside Ourselves,One,24.04
Walk the Edge (Thunder Road #2),Three,32.36
Voyager (Outlander #3),Five,21.07
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,Three,50.66
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Two,13.66
"Unstuffed: Decluttering Your Home, Mind, and Soul",One,58.09
Under the Banner of Heaven: A Story of Violent Faith,One,30.00
Two Boys Kissing,Two,32.74
Twilight (Twilight #1),Two,41.93
Twenties Girl,Two,42.80
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",One,53.51
Three-Martini Lunch,Three,23.21
"Thinking, Fast and Slow",One,21.14
The Wild Robot,Three,56.07
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",Three,14.41
The Undomestic Goddess,Four,45.75
The Travelers,One,15.77
The Tipping Point: How Little Things Can Make a Big Difference,Two,10.02
The Thing About Jellyfish,One,48.77
The Stand,Two,57.86
The Smitten Kitchen Cookbook,One,23.59
The Silkworm (Cormoran Strike #2),Five,23.05
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",Five,55.55
The Rose & the Dagger (The Wrath and the Dawn #2),Four,58.64
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),One,23.21
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Three,42.57
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),One,10.92
The Rest Is Noise: Listening to the Twentieth Century,One,34.77
The Red Tent,Five,35.66
The Purpose Driven Life: What on Earth Am I Here for?,Three,37.19
The Purest Hook (Second Circle Tattoos #3),One,12.25
The Picture of Dorian Gray,Two,29.70
The Paris Wife,Three,36.80
The Obsession,One,45.43
The Nightingale,Four,26.26
The New Guy (and Other Senior Year Distractions),Three,44.92
The Nanny Diaries (Nanny #1),Five,52.53
The Name of God is Mercy,Two,37.25
The Maze Runner (The Maze Runner #1),One,20.93
The Lover's Dictionary,Two,58.09
The Lonely Ones,Five,43.59
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Three,33.92
The Last Painting of Sara de Vos,Two,55.55
"The Land of 10,000 Madonnas",Four,29.64
The Infinities,One,27.41
The Husband's Secret,Five,52.51
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Three,47.80
The Guns of August,Two,14.54
The Guernsey Literary and Potato Peel Pie Society,One,49.53
The Goldfinch,Three,43.58
The Giver (The Giver Quartet #1),One,12.30
The Girl with All the Gifts,Three,49.47
The Girl Who Played with Fire (Millennium Trilogy #2),Two,22.14
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),One,57.48
The Exiled,Three,43.45
"The End of Faith: Religion, Terror, and the Future of Reason",Four,22.13
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Four,13.03
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Five,57.35
The Devil Wears Prada (The Devil Wears Prada #1),One,44.29
The Demon-Haunted World: Science as a Candle in the Dark,Four,52.25
The Day the Crayons Came Home (Crayons),Five,26.33
The Da Vinci Code (Robert Langdon #2),Two,22.96
The Cuckoo's Calling (Cormoran Strike #1),One,19.21
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Four,26.78
The Complete Poems,Five,41.32
The Catcher in the Rye,One,24.55
The Cat in the Hat (Beginner Books B-1),Two,16.26
The Case for Christ (Cases for Christianity),One,47.84
The Book Thief,Two,53.49
The Book of Basketball: The NBA According to The Sports Guy,Five,44.84
The Blind Side: Evolution of a Game,Five,53.71
The Autobiography of Malcolm X,Two,23.43
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",Three,34.32
The Art of Fielding,One,22.10
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Two,25.83
Stiff: The Curious Lives of Human Cadavers,Three,36.74
Spilled Milk: Based on a True Story,One,49.51
Something Borrowed (Darcy & Rachel #1),Five,48.96
Something Blue (Darcy & Rachel #2),One,54.62
Soldier (Talon #3),Two,24.72
Shopaholic & Baby (Shopaholic #5),Two,46.45
Seven Days in the Art World,Two,52.33
Seven Brief Lessons on Physics,Four,30.60
Scarlet (The Lunar Chronicles #2),Four,14.57
Sarah's Key,One,46.29
"Saga, Volume 3 (Saga (Collected Editions) #3)",Five,21.57
Running with Scissors,Four,12.91
Rogue Lawyer (Rogue Lawyer #1),Three,50.11
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",Four,41.67
Rework,Two,44.88
Reservations for Two,Three,11.10
Red: The True Story of Red Riding Hood,Three,28.54
Ready Player One,Four,19.07
Quiet: The Power of Introverts in a World That Can't Stop Talking,One,43.55
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),Three,43.63
Persepolis: The Story of a Childhood (Persepolis #1-2),One,39.13
Packing for Mars: The Curious Science of Life in the Void,Two,56.68
Outliers: The Story of Success,One,14.16
Original Fake,Three,31.45
Orange Is the New Black,Two,24.61
One for the Money (Stephanie Plum #1),Two,32.87
Notes from a Small Island (Notes From a Small Island #1),One,40.17
Night (The Night Trilogy #1),One,13.51
Neither Here nor There: Travels in Europe,Three,38.95
Naked,Three,31.69
Morning Star (Red Rising #3),One,29.40
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",One,57.83
Midnight Riot (Peter Grant/ Rivers of London - books #1),Two,55.46
Me Talk Pretty One Day,Two,57.60
Manuscript Found in Accra,Two,34.98
Lust & Wonder,Two,11.87
Lila (Gilead #3),Three,12.47
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Two,33.26
Life Without a Recipe,Five,59.04
Life After Life,Two,26.13
Letter to a Christian Nation,One,22.20
Let's Pretend This Never Happened: A Mostly True Memoir,One,45.11
Legend (Legend #1),Four,43.69
"Lean In: Women, Work, and the Will to Lead",One,25.02
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Five,55.50
Lady Renegades (Rebel Belle #3),Five,53.04
Jurassic Park (Jurassic Park #1),One,44.97
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,One,42.38
Is Everyone Hanging Out Without Me? (And Other Concerns),Three,20.11
Into the Wild,Five,56.70
Inferno (Robert Langdon #4),Five,41.00
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Three,28.85
If I Run (If I Run #1),Four,49.97
I've Got Your Number,One,19.69
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Two,28.88
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Three,33.14
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",Two,43.70
House of Leaves,One,54.89
Horrible Bear!,Two,37.52
Holidays on Ice,Two,51.07
Heir to the Sky,Four,44.07
Green Eggs and Ham (Beginner Books B-16),Four,10.79
"Grayson, Vol 3: Nemesis (Grayson #3)",One,42.72
Gratitude,Five,26.66
Gone Girl,Five,37.60
Golden (Heart of Dread #3),Four,42.21
Girl in the Blue Coat,Two,46.83
"Fruits Basket, Vol. 3 (Fruits Basket #3)",Two,45.17
"Friday Night Lights: A Town, a Team, and a Dream",Three,51.22
Fire Bound (Sea Haven/Sisters of the Heart #5),Four,21.28
Fifty Shades Freed (Fifty Shades #3),Five,15.36
Fellside,One,38.62
Extreme Prey (Lucas Davenport #26),Three,25.40
Eragon (The Inheritance Cycle #1),Three,43.87
Eclipse (Twilight #3),One,18.74
Dune (Dune #1),One,54.86
Dracula,Three,52.62
Do Androids Dream of Electric Sheep? (Blade Runner #1),One,51.48
Disrupted: My Misadventure in the Start-Up Bubble,Five,15.28
Dead Wake: The Last Crossing of the Lusitania,Five,39.24
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",One,17.81
Darkfever (Fever #1),One,56.02
Dark Places,Five,23.90
Crazy Rich Asians (Crazy Rich Asians #1),Five,49.13
Counting Thyme,One,10.62
Cosmos,Two,36.17
Civilization and Its Discontents,Two,59.95
Cinder (The Lunar Chronicles #1),One,26.09
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,Two,37.35
Career of Evil (Cormoran Strike #3),Two,24.72
Breaking Dawn (Twilight #4),Five,35.28
Brave Enough,Five,51.32
Boy Meets Boy,Three,21.12
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Two,27.35
Blink: The Power of Thinking Without Thinking,Five,21.74
Black Flags: The Rise of ISIS,One,40.87
"Black Butler, Vol. 1 (Black Butler #1)",One,49.31
Big Little Lies,One,22.11
Between Shades of Gray,Five,20.79
Best of My Love (Fool's Gold #20),Two,27.41
Beowulf,Two,38.35
Beautiful Creatures (Caster Chronicles #1),Five,21.55
Awkward,Two,38.02
Ash,Four,22.06
Are We There Yet?,Three,10.66
Are We Smart Enough to Know How Smart Animals Are?,One,56.58
Annie on My Mind,Five,36.83
And Then There Were None,Two,35.01
A Walk in the Woods: Rediscovering America on the Appalachian Trail,Four,30.48
A Visit from the Goon Squad,Five,14.08
A Storm of Swords (A Song of Ice and Fire #3),Two,31.22
A Heartbreaking Work of Staggering Genius,Five,54.29
8 Keys to Mental Health Through Exercise,One,31.04
#GIRLBOSS,One,50.96
"The Suffragettes (Little Black Classics, #96)",Two,11.89
The Sense of an Ending,Three,31.38
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",One,54.81
The Course of Love,Three,16.78
Sugar Rush (Offensive Line #2),One,24.42
"Saga, Volume 2 (Saga (Collected Editions) #2)",Three,11.75
"Run, Spot, Run: The Ethics of Keeping Pets",One,20.02
New Moon (Twilight #2),Four,12.86
Life,Five,31.58
Kindle Paperwhite User's Guide,Three,34.00
H is for Hawk,Five,57.42
Girl Online On Tour (Girl Online #2),One,53.47
"Fruits Basket, Vol. 2 (Fruits Basket #2)",Five,11.64
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),Four,52.88
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",Four,18.51
While You Were Mine,Five,41.32
Where Lightning Strikes (Bleeding Stars #3),Three,39.77
When I'm Gone,Three,51.96
Ways of Seeing,Five,39.51
"Vampire Knight, Vol. 1 (Vampire Knight #1)",One,15.40
Vampire Girl (Vampire Girl #1),Two,53.82
Twenty Love Poems and a Song of Despair,Four,30.95
Travels with Charley: In Search of America,Five,57.82
Three Wishes (River of Time: California #1),Two,44.18
This One Moment (Pushing Limits #1),One,48.71
The Zombie Room,Five,19.69
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",Two,36.52
The Tumor,Five,41.56
The Story of Hong Gildong,Four,43.19
The Silent Wife,Five,12.34
The Silent Twin (Detective Jennifer Knight #3),Three,36.25
The Selfish Gene,One,29.45
The Secret Healer,Three,34.56
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",Three,54.12
The Republic,Three,33.78
The Odyssey,Three,29.64
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Four,57.70
The Nicomachean Ethics,One,36.34
The Name of the Wind (The Kingkiller Chronicle #1),Three,50.59
The Mirror & the Maze (The Wrath and the Dawn #1.5),One,29.38
The Little Prince,Two,45.42
The Light of the Fireflies,One,54.43
The Last Girl (The Dominion Trilogy #1),Two,36.26
The Iliad,One,16.16
The Hook Up (Game On #1),Five,36.29
The Haters,Five,27.89
The Girl You Lost,Five,12.29
The Girl In The Ice (DCI Erika Foster #1),Three,15.85
The End of the Jesus Era (An Investigation #1),One,14.40
The Edge of Reason (Bridget Jones #2),Four,19.18
The Complete Maus (Maus #1-2),Three,10.64
The Communist Manifesto,Three,14.76
The Bhagavad Gita,Three,57.49
The Bette Davis Club,Three,30.66
The Art of Not Breathing,Four,40.83
Taking Shots (Assassins #1),Two,18.88
Starlark,Three,25.83
"Skip Beat!, Vol. 01 (Skip Beat! #1)",Three,42.12
Sister Sable (The Mad Queen #1),Three,13.33
Shatter Me (Shatter Me #1),One,42.40
Shameless,Three,58.35
Shadow Rites (Jane Yellowrock #10),Four,21.72
Settling the Score (The Summer Games #1),Two,44.91
Sense and Sensibility,One,37.46
"Saga, Volume 1 (Saga (Collected Editions) #1)",One,28.48
"Rhythm, Chord & Malykhin",Two,28.34
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Five,46.96
Paradise Lost (Paradise #1),One,24.96
"Paper Girls, Vol. 1 (Paper Girls #1-5)",Four,21.71
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Three,29.87
Origins (Alphas 0.5),One,28.99
One Second (Seven #7),Two,52.94
On the Road (Duluoz Legend),Three,32.36
Old Records Never Die: One Man's Quest for His Vinyl and His Past,Two,55.66
Off Sides (Off #1),Five,39.45
Of Mice and Men,Two,47.11
Myriad (Prentor #1),Four,58.75
My Perfect Mistake (Over the Top #1),Two,38.92
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Four,39.39
Meditations,Two,25.89
Matilda,One,28.34
Lost Among the Living,Four,27.70
Lord of the Flies,Three,24.89
Listen to Me (Fusion #1),Three,58.99
Kitchens of the Great Midwest,Five,57.20
Jane Eyre,Five,38.43
Imperfect Harmony,Four,34.74
Icing (Aces Hockey #2),Four,40.44
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Three,45.24
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Four,34.96
"Giant Days, Vol. 1 (Giant Days #1-4)",Four,56.76
"Fruits Basket, Vol. 1 (Fruits Basket #1)",Five,40.28
Frankenstein,Two,38.00
Forever Rockers (The Rocker #12),Three,28.80
Fighting Fate (Fighting #6),Three,39.24
Emma,Two,32.93
"Eat, Pray, Love",Three,51.32
Deep Under (Walker Security #1),Five,47.09
Choosing Our Religion: The Spiritual Lives of America's Nones,Four,28.42
Charlie and the Chocolate Factory (Charlie Bucket #1),Three,22.85
Charity's Cross (Charles Towne Belles #4),One,41.24
Bright Lines,Five,39.07
Bridget Jones's Diary (Bridget Jones #1),One,29.82
Bounty (Colorado Mountain #7),Four,37.26
Blood Defense (Samantha Brinkman #1),Three,20.30
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Five,34.65
Beyond Good and Evil,One,43.38
Alice in Wonderland (Alice's Adventures in Wonderland #1),One,55.53
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Four,57.06
A Spy's Devotion (The Regency Spies of London #1),Five,16.97
1st to Die (Women's Murder Club #1),One,53.98
"1,000 Places to See Before You Die",Five,26.08
